subject,sex,age,condition,responseorder,h.pity.target,h.envy.target,h.pityAD,h.pityC,h.envyAD,h.envyC,w.pity.target,w.envy.target,w.pityAD,w.pityC,w.envyAD,w.envyC
387,female,28,PityAD,Hire,6,5,2,NA,NA,NA,2.956991445,2.76757618,2.550226116,NA,NA,NA
388,male,55,EnvyC,Hire,5,7,NA,NA,NA,3,3.343568269,3.92907676,NA,NA,NA,4.120012309
389,male,25,EnvyAD,WTP,3,6,NA,NA,4,NA,4.589650374,4.930581475,NA,NA,4.809660849,NA
390,female,30,PityC,Hire,5,7,NA,2,NA,NA,3.373140784,3.671478939,NA,2.084429083,NA,NA
391,male,28,Baseline,Hire,6,6,NA,NA,NA,NA,3.313458467,3.323596136,NA,NA,NA,NA
392,male,26,EnvyAD,Hire,6,7,NA,NA,7,NA,NA,3.560761951,NA,NA,3.504355474,NA
393,male,32,EnvyC,WTP,2,6,NA,NA,NA,3,1.088561953,3.260785228,NA,NA,NA,2.358965426
394,female,45,PityC,WTP,5,7,NA,1,NA,NA,3.491342732,3.38269391,NA,2.332143895,NA,NA
395,female,39,PityC,Hire,6,7,NA,2,NA,NA,3.769767958,3.948354935,NA,2.554899022,NA,NA
396,female,31,PityAD,Hire,7,5,6,NA,NA,NA,4.471410196,4.964591356,4.404888304,NA,NA,NA
397,female,35,EnvyAD,WTP,5,5,NA,NA,3,NA,3.482777369,2.946016681,NA,NA,3.044522438,NA
398,male,53,PityC,WTP,5,7,NA,1,NA,NA,3.549617387,3.727138166,NA,3.18221184,NA,NA
399,male,20,EnvyC,Hire,4,5,NA,NA,NA,3,3.713572067,3.353756307,NA,NA,NA,2.960623096
400,male,20,Baseline,WTP,6,5,NA,NA,NA,NA,3.727138166,4.05386973,NA,NA,NA,NA
401,male,23,EnvyC,WTP,4,5,NA,NA,NA,4,3.604682295,4.186467851,NA,NA,NA,4.224202549
402,male,32,PityC,Hire,7,5,NA,1,NA,NA,4.115453525,3.895283681,NA,3.363495514,NA,NA
403,male,28,EnvyC,Hire,3,6,NA,NA,NA,1,3.900962058,4.264649767,NA,NA,NA,2.869034621
404,female,34,PityAD,WTP,6,6,3,NA,NA,NA,4.351825126,4.631714741,4.147095128,NA,NA,NA
405,male,27,Baseline,Hire,5,6,NA,NA,NA,NA,3.401530659,3.657130756,NA,NA,NA,NA
406,male,35,Baseline,WTP,3,6,NA,NA,NA,NA,3.92907676,4.438643235,NA,NA,NA,NA
407,male,28,Baseline,Hire,5,6,NA,NA,NA,NA,3.678576561,4.082777926,NA,NA,NA,NA
408,female,32,Baseline,WTP,3,5,NA,NA,NA,NA,3.671478939,3.671478939,NA,NA,NA,NA
409,female,35,PityAD,Hire,5,7,4,NA,NA,NA,4.836837308,5.286345995,4.64265863,NA,NA,NA
410,male,26,PityAD,Hire,5,6,4,NA,NA,NA,3.343568269,3.353756307,3.313458467,NA,NA,NA
411,female,55,EnvyAD,WTP,5,7,NA,NA,5,NA,4.628984364,5.031156617,NA,NA,4.733387484,NA
412,male,36,PityC,WTP,5,5,NA,1,NA,NA,3.699819394,3.260785228,NA,1.974081026,NA,NA
413,male,23,EnvyAD,Hire,5,6,NA,NA,3,NA,2.048982334,3.333632062,NA,NA,2.332143895,NA
414,female,39,PityAD,WTP,4,7,1,NA,NA,NA,3.685624161,5.303304908,2.869034621,NA,NA,NA
415,female,27,PityC,Hire,7,7,NA,5,NA,NA,3.872033997,4.082777926,NA,3.420346201,NA,NA
416,male,40,EnvyC,Hire,6,6,NA,NA,NA,4,4.524719062,4.620649757,NA,NA,NA,4.615120517
417,male,27,PityAD,WTP,5,5,6,NA,NA,NA,3.589335324,3.438493166,3.69262244,NA,NA,NA
418,male,18,EnvyAD,Hire,5,5,NA,NA,6,NA,1.848454813,2.768204124,NA,NA,2.410542234,NA
419,female,29,EnvyAD,WTP,6,7,NA,NA,5,NA,2.884800713,3.205182498,NA,NA,2.275213896,NA
420,female,31,EnvyC,Hire,5,7,NA,NA,NA,3,2.785628336,2.931193752,NA,NA,NA,2.975019232
421,male,25,EnvyC,WTP,3,5,NA,NA,NA,2,2.084429083,2.960623096,NA,NA,NA,2.358965426
422,male,43,PityC,Hire,4,6,NA,1,NA,NA,4.082777926,4.606669062,NA,3.685624161,NA,NA
423,female,35,Baseline,Hire,5,7,NA,NA,NA,NA,3.895283681,4.397899984,NA,NA,NA,NA
424,male,34,PityAD,Hire,4,6,4,NA,NA,NA,3.228033763,4.110873864,2.946016681,NA,NA,NA
425,male,42,Baseline,WTP,5,6,NA,NA,NA,NA,3.392156637,3.713572067,NA,NA,NA,NA
426,female,30,EnvyC,Hire,7,6,NA,NA,NA,2,3.836221292,3.392156637,NA,NA,NA,2.275213896
427,female,35,PityC,Hire,5,6,NA,2,NA,NA,3.533394551,3.64961874,NA,1.848454813,NA,NA
428,male,22,Baseline,WTP,5,5,NA,NA,NA,NA,3.096934154,3.044522438,NA,NA,NA,NA
429,female,25,EnvyAD,Hire,7,5,NA,NA,4,NA,3.918005077,3.678576561,NA,NA,3.401530659,NA
430,male,29,PityC,WTP,5,7,NA,1,NA,NA,2.435366204,2.931193752,NA,2.275213896,NA,NA
431,female,40,EnvyAD,WTP,7,6,NA,NA,5,NA,3.69262244,3.363495514,NA,NA,3.401530659,NA
432,female,30,Baseline,Hire,6,7,NA,NA,NA,NA,4.024100909,4.110873864,NA,NA,NA,NA
433,male,34,PityAD,WTP,6,7,5,NA,NA,NA,3.516904189,3.900962058,3.438493166,NA,NA,NA
434,female,64,EnvyAD,Hire,7,3,NA,NA,2,NA,3.373140784,2.819591576,NA,NA,2.819591576,NA
435,male,27,EnvyC,Hire,7,5,NA,NA,NA,2,3.565864003,3.533394551,NA,NA,NA,3.003204288
436,male,41,PityAD,Hire,5,5,3,NA,NA,NA,4.169142772,4.615120517,3.699819394,NA,NA,NA
437,female,36,PityC,WTP,6,5,NA,2,NA,NA,3.557631168,3.205182498,NA,2.819591576,NA,NA
438,female,26,Baseline,WTP,5,6,NA,NA,NA,NA,4.092175545,4.623501143,NA,NA,NA,NA
439,female,33,PityC,WTP,7,6,NA,2,NA,NA,4.394449155,3.93456697,NA,2.869034621,NA,NA
440,female,25,EnvyAD,WTP,4,5,NA,NA,3,NA,3.69262244,3.866188469,NA,NA,3.392156637,NA
441,female,45,EnvyAD,WTP,5,7,NA,NA,3,NA,4.260706099,4.138201945,NA,NA,4.106273133,NA
442,male,22,EnvyAD,Hire,5,6,NA,NA,5,NA,3.671478939,4.092175545,NA,NA,3.685624161,NA
443,male,24,PityAD,Hire,6,5,3,NA,NA,NA,4.087487775,3.671478939,3.292869505,NA,NA,NA
444,female,22,EnvyC,WTP,6,6,NA,NA,NA,5,4.631519961,4.553876892,NA,NA,NA,4.390366759
445,male,29,EnvyAD,Hire,3,7,NA,NA,5,NA,4.628984364,4.779375562,NA,NA,3.912222985,NA
446,male,28,PityAD,Hire,7,7,2,NA,NA,NA,3.872033997,4.390986376,2.989211057,NA,NA,NA
447,male,32,PityC,Hire,5,6,NA,2,NA,NA,3.411147713,3.69262244,NA,2.931193752,NA,NA
448,female,27,EnvyC,WTP,4,6,NA,NA,NA,4,4.397899984,4.637153232,NA,NA,NA,4.821087692
449,female,25,Baseline,WTP,5,7,NA,NA,NA,NA,2.675527009,3.38269391,NA,NA,NA,NA
450,female,25,EnvyC,WTP,5,5,NA,NA,NA,3,2.900322089,3.353756307,NA,NA,NA,2.989211057
451,male,30,PityC,Hire,5,6,NA,2,NA,NA,3.193763124,3.474138006,NA,2.303584593,NA,NA
452,female,20,EnvyAD,WTP,6,7,NA,NA,4,NA,2.048982334,2.960623096,NA,NA,2.18492705,NA
453,male,28,EnvyAD,WTP,3,6,NA,NA,5,NA,2.869034621,3.313458467,NA,NA,3.121924299,NA
454,female,24,EnvyC,WTP,3,5,NA,NA,NA,6,2.18492705,3.373140784,NA,NA,NA,3.343568269
455,female,22,PityAD,WTP,6,5,7,NA,NA,NA,4.521679875,4.106273133,4.964591356,NA,NA,NA
456,female,41,Baseline,Hire,7,6,NA,NA,NA,NA,4.003690194,3.923556241,NA,NA,NA,NA
457,male,34,Baseline,WTP,2,7,NA,NA,NA,NA,1.40854497,3.575430762,NA,NA,NA,NA
458,female,26,PityAD,WTP,3,5,3,NA,NA,NA,4.81656499,5.303304908,4.394449155,NA,NA,NA
459,female,32,PityAD,WTP,7,6,3,NA,NA,NA,3.573749147,3.205182498,2.636196097,NA,NA,NA
460,female,34,Baseline,Hire,5,6,NA,NA,NA,NA,2.385086315,3.044522438,NA,NA,NA,NA
461,male,39,EnvyC,Hire,3,5,NA,NA,NA,3,3.044522438,3.017493765,NA,NA,NA,2.946016681
462,female,29,PityC,WTP,5,7,NA,3,NA,NA,3.109507288,3.877845554,NA,2.215937286,NA,NA
463,male,23,Baseline,WTP,5,6,NA,NA,NA,NA,3.64961874,4.029094677,NA,NA,NA,NA
464,male,33,PityC,Hire,4,6,NA,1,NA,NA,3.429460847,4.101651137,NA,2.507157259,NA,NA
465,male,43,PityAD,Hire,6,5,5,NA,NA,NA,3.353756307,3.685624161,2.960623096,NA,NA,NA
466,male,38,EnvyC,WTP,3,5,NA,NA,NA,3,3.69262244,4.101651137,NA,NA,NA,3.900962058
467,female,62,EnvyAD,Hire,3,6,NA,NA,5,NA,4.809660849,4.825590031,NA,NA,4.821087692,NA
468,male,28,PityAD,Hire,7,3,3,NA,NA,NA,3.614425268,3.681603045,3.239462458,NA,NA,NA
469,male,24,EnvyC,Hire,5,7,NA,NA,NA,6,4.142658423,4.280409105,NA,NA,NA,4.569439376
470,male,49,PityC,WTP,5,5,NA,3,NA,NA,2.884800713,3.353756307,NA,2.012232792,NA,NA
471,male,21,PityAD,WTP,4,4,2,NA,NA,NA,3.918005077,4.082777926,2.946016681,NA,NA,NA
472,male,32,EnvyC,WTP,4,7,NA,NA,NA,3,4.092175545,4.623501143,NA,NA,NA,4.401338946
473,male,33,EnvyAD,Hire,3,6,NA,NA,3,NA,3.69262244,4.394449155,NA,NA,4.092175545,NA
474,male,22,Baseline,Hire,4,5,NA,NA,NA,NA,3.499835352,3.499835352,NA,NA,NA,NA
475,male,28,PityC,Hire,4,6,NA,2,NA,NA,2.884800713,3.363495514,NA,2.246014742,NA,NA
476,male,32,EnvyAD,WTP,2,6,NA,NA,5,NA,3.678576561,4.61234439,NA,NA,4.536784273,NA
477,male,56,EnvyC,Hire,7,5,NA,NA,NA,5,3.664330581,3.373140784,NA,NA,NA,3.401530659
478,male,45,PityC,WTP,4,7,NA,1,NA,NA,3.727138166,4.394449155,NA,2.975019232,NA,NA
479,male,28,PityAD,WTP,6,6,5,NA,NA,NA,3.313458467,3.678576561,3.239070532,NA,NA,NA
480,female,56,Baseline,Hire,4,6,NA,NA,NA,NA,4.628984364,4.818828898,NA,NA,NA,NA
481,male,29,PityC,Hire,5,6,NA,3,NA,NA,3.392156637,3.923556241,NA,2.960623096,NA,NA
482,female,51,EnvyC,WTP,5,6,NA,NA,NA,3,5.038509831,5.047609897,NA,NA,NA,5.114094002
483,female,21,PityC,Hire,6,7,NA,2,NA,NA,2.884800713,3.343568269,NA,2.275213896,NA,NA
484,male,30,Baseline,WTP,5,5,NA,NA,NA,NA,3.993418644,3.657130756,NA,NA,NA,NA
485,female,64,EnvyAD,WTP,3,7,NA,NA,6,NA,2.989211057,4.101651137,NA,NA,3.918005077,NA
486,female,23,EnvyC,WTP,4,5,NA,NA,NA,3,4.380400313,4.924496264,NA,NA,NA,5.098768264
487,male,29,EnvyAD,WTP,5,7,NA,NA,6,NA,3.482777369,3.918005077,NA,NA,3.438493166,NA
488,male,28,EnvyAD,Hire,6,7,NA,NA,2,NA,4.21597205,4.615120517,NA,NA,4.087487775,NA
489,female,43,Baseline,WTP,3,5,NA,NA,NA,NA,4.408303358,4.631714741,NA,NA,NA,NA
490,female,27,PityAD,WTP,3,7,1,NA,NA,NA,3.900962058,4.814214813,3.401530659,NA,NA,NA
491,male,31,EnvyC,Hire,5,7,NA,NA,NA,1,3.146305132,3.323596136,NA,NA,NA,2.975019232
492,female,27,Baseline,Hire,6,3,NA,NA,NA,NA,4.6929063,4.891175854,NA,NA,NA,NA
493,female,27,EnvyAD,Hire,5,5,NA,NA,6,NA,5.029326193,4.876265455,NA,NA,5.137561588,NA
494,male,24,PityC,Hire,5,7,NA,4,NA,NA,4.809660849,5.303304908,NA,4.401338946,NA,NA
495,female,30,Baseline,WTP,5,6,NA,NA,NA,NA,3.720378121,4.418479097,NA,NA,NA,NA
496,male,21,EnvyAD,WTP,5,7,NA,NA,3,NA,4.101651137,4.252771799,NA,NA,4.49367981,NA
497,female,33,EnvyC,Hire,7,6,NA,NA,NA,3,3.664330581,3.86030857,NA,NA,NA,3.003204288
498,female,26,Baseline,Hire,3,7,NA,NA,NA,NA,2.768204124,3.438493166,NA,NA,NA,NA
499,female,49,EnvyC,WTP,5,7,NA,NA,NA,1,2.931193752,3.671478939,NA,NA,NA,2.410542234
500,female,34,PityAD,WTP,5,6,3,NA,NA,NA,4.669364898,4.960674445,4.082777926,NA,NA,NA
501,male,27,PityAD,Hire,5,7,2,NA,NA,NA,3.353756307,3.685624161,2.750470917,NA,NA,NA
502,male,59,PityAD,WTP,2,6,1,NA,NA,NA,1.891604804,3.134189017,2.012232792,NA,NA,NA
503,male,31,EnvyAD,WTP,2,7,NA,NA,6,NA,3.678576561,4.645351976,NA,NA,4.380400313,NA
504,female,46,PityC,WTP,7,6,NA,1,NA,NA,3.685624161,3.685624161,NA,2.18492705,NA,NA
505,female,52,PityC,Hire,4,5,NA,3,NA,NA,4.164803026,4.408303358,NA,3.811760583,NA,NA
506,female,32,EnvyAD,Hire,3,6,NA,NA,6,NA,3.657130756,4.21597205,NA,NA,4.087487775,NA
507,male,48,EnvyC,WTP,6,6,NA,NA,NA,3,3.678576561,3.657130756,NA,NA,NA,2.869034621
508,female,22,PityC,WTP,5,5,NA,3,NA,NA,3.205182498,3.227637331,NA,3.057767664,NA,NA
509,female,36,EnvyC,Hire,6,6,NA,NA,NA,1,3.185112195,3.449987546,NA,NA,NA,2.648300197
510,male,33,PityC,Hire,7,6,NA,3,NA,NA,4.236567243,3.634951112,NA,3.499835352,NA,NA
511,male,43,EnvyAD,WTP,3,5,NA,NA,4,NA,4.088829382,4.466367783,NA,NA,3.672750072,NA
512,male,28,EnvyC,Hire,7,5,NA,NA,NA,1,2.931193752,2.459588842,NA,NA,NA,1.264126727
513,male,30,PityAD,Hire,5,7,2,NA,NA,NA,3.69262244,3.664330581,2.915606229,NA,NA,NA
514,female,36,Baseline,WTP,5,5,NA,NA,NA,NA,3.533394551,3.21647294,NA,NA,NA,NA
515,female,40,Baseline,Hire,5,7,NA,NA,NA,NA,4.645351976,5.216998845,NA,NA,NA,NA
516,male,32,EnvyC,WTP,5,6,NA,NA,NA,5,3.92907676,4.268577942,NA,NA,NA,4.390986376
517,female,24,Baseline,Hire,3,5,NA,NA,NA,NA,2.750470917,3.657130756,NA,NA,NA,NA
518,female,34,EnvyAD,Hire,6,4,NA,NA,4,NA,2.884800713,2.435366204,NA,NA,2.529720666,NA
519,female,43,Baseline,WTP,3,5,NA,NA,NA,NA,3.533394551,3.685624161,NA,NA,NA,NA
520,male,41,Baseline,WTP,3,6,NA,NA,NA,NA,3.170525564,3.429460847,NA,NA,NA,NA
521,female,34,PityAD,WTP,6,6,6,NA,NA,NA,3.549617387,3.657130756,3.353756307,NA,NA,NA
522,male,27,PityC,WTP,4,6,NA,2,NA,NA,2.551786179,3.59703825,NA,2.275213896,NA,NA
523,female,45,PityC,WTP,4,7,NA,1,NA,NA,3.2820384,3.465423354,NA,2.435366204,NA,NA
524,female,22,PityAD,Hire,3,7,2,NA,NA,NA,4.397899984,4.628984364,4.120012309,NA,NA,NA
525,male,23,PityAD,WTP,4,7,3,NA,NA,NA,3.678576561,4.397899984,3.303216973,NA,NA,NA
526,female,38,Baseline,Hire,7,2,NA,NA,NA,NA,2.768204124,2.048982334,NA,NA,NA,NA
527,male,55,PityC,Hire,6,5,NA,2,NA,NA,3.465423354,3.401530659,NA,2.303584593,NA,NA
528,female,25,EnvyC,WTP,5,6,NA,NA,NA,5,4.438643235,4.690338198,NA,NA,NA,4.397899984
529,male,40,EnvyAD,Hire,3,6,NA,NA,5,NA,4.101651137,4.944780351,NA,NA,4.639958011,NA
530,female,27,EnvyAD,WTP,3,7,NA,NA,2,NA,3.392156637,3.565864003,NA,NA,2.915606229,NA
531,female,45,EnvyAD,Hire,6,5,NA,NA,5,NA,3.533394551,3.474138006,NA,NA,3.392156637,NA
532,female,53,PityAD,WTP,4,5,4,NA,NA,NA,4.101651137,4.268577942,4.092175545,NA,NA,NA
533,male,30,EnvyAD,WTP,5,5,NA,NA,5,NA,3.85756682,3.910221383,NA,NA,3.966889907,NA
534,male,23,EnvyC,Hire,4,6,NA,NA,NA,2,3.017493765,3.447444633,NA,NA,NA,3.38269391
535,male,42,Baseline,Hire,6,7,NA,NA,NA,NA,3.889572877,4.003690194,NA,NA,NA,NA
536,male,33,EnvyC,WTP,2,6,NA,NA,NA,3,3.956422593,4.432006567,NA,NA,NA,4.631714741
537,male,25,PityAD,Hire,6,7,6,NA,NA,NA,2.656054906,2.785628336,2.551786179,NA,NA,NA
538,female,32,EnvyC,Hire,5,6,NA,NA,NA,3,2.358965426,3.109507288,NA,NA,NA,2.410542234
539,female,41,PityC,Hire,5,7,NA,2,NA,NA,4.096841442,4.713306845,NA,2.960623096,NA,NA
540,female,32,Baseline,WTP,3,7,NA,NA,NA,NA,0.879626748,2.152924318,NA,NA,NA,NA
541,male,29,EnvyC,WTP,5,7,NA,NA,NA,1,3.429460847,3.799078246,NA,NA,NA,3.363495514
542,male,28,Baseline,WTP,3,6,NA,NA,NA,NA,3.836221292,4.101651137,NA,NA,NA,NA
543,male,19,Baseline,Hire,5,7,NA,NA,NA,NA,3.923556241,4.264649767,NA,NA,NA,NA
544,female,33,EnvyAD,WTP,5,5,NA,NA,5,NA,4.623501143,4.628984364,NA,NA,4.626246512,NA
545,male,30,EnvyC,Hire,3,6,NA,NA,NA,3,4.628984364,4.970507503,NA,NA,NA,4.805086051
546,male,38,PityAD,WTP,4,6,2,NA,NA,NA,4.397899984,4.809660849,3.699819394,NA,NA,NA
547,male,31,PityC,WTP,5,6,NA,2,NA,NA,3.883829271,4.620649757,NA,2.084429083,NA,NA
548,female,47,PityAD,WTP,5,6,5,NA,NA,NA,3.044522438,2.946016681,2.960623096,NA,NA,NA
549,female,19,PityC,Hire,3,6,NA,2,NA,NA,3.411147713,3.951051392,NA,2.385086315,NA,NA
550,female,34,PityC,Hire,6,5,NA,3,NA,NA,3.482777369,2.946016681,NA,2.385086315,NA,NA
551,female,26,EnvyAD,WTP,5,7,NA,NA,5,NA,3.228033763,3.713572067,NA,NA,3.447444633,NA
552,male,22,PityAD,Hire,7,3,5,NA,NA,NA,3.24998682,3.429460847,2.931193752,NA,NA,NA
553,female,59,PityC,WTP,6,5,NA,2,NA,NA,4.133725519,4.620649757,NA,3.193763124,NA,NA
554,male,30,Baseline,Hire,2,6,NA,NA,NA,NA,3.725934362,4.354783898,NA,NA,NA,NA
555,male,,Baseline,WTP,4,4,NA,NA,NA,NA,3.671478939,3.740760076,NA,NA,NA,NA
556,male,34,EnvyAD,Hire,4,4,NA,NA,4,NA,3.687127921,3.755369195,NA,NA,3.781458635,NA
557,male,38,PityC,WTP,6,6,NA,3,NA,NA,4.264649767,4.623501143,NA,4.096841442,NA,NA
558,female,40,EnvyAD,Hire,7,5,NA,NA,3,NA,5.303304908,5.215479088,NA,NA,5.218516296,NA
559,male,32,EnvyC,WTP,5,5,NA,NA,NA,4,3.096934154,3.271468275,NA,NA,NA,2.551786179
560,male,27,PityAD,Hire,6,6,1,NA,NA,NA,3.017493765,3.420346201,2.529720666,NA,NA,NA
561,male,20,Baseline,WTP,3,7,NA,NA,NA,NA,3.988243031,4.284275979,NA,NA,NA,NA
562,female,38,PityAD,Hire,5,6,6,NA,NA,NA,3.549617387,4.268577942,2.836736542,NA,NA,NA
563,male,37,Baseline,Hire,6,5,NA,NA,NA,NA,3.438493166,2.975019232,NA,NA,NA,NA
564,male,26,PityC,WTP,5,5,NA,5,NA,NA,3.363495514,2.410542234,NA,1.848454813,NA,NA
565,male,27,EnvyC,WTP,5,5,NA,NA,NA,2,3.967079211,4.314817885,NA,NA,NA,4.096841442
566,male,25,EnvyAD,Hire,5,7,NA,NA,6,NA,3.612538221,3.734091797,NA,NA,3.491342732,NA
567,female,58,PityAD,WTP,7,7,6,NA,NA,NA,2.960623096,3.38269391,2.303584593,NA,NA,NA
568,female,42,PityC,WTP,5,5,NA,3,NA,NA,4.637153232,4.73584751,NA,4.092175545,NA,NA
569,female,22,PityC,Hire,7,7,NA,3,NA,NA,4.554718642,5.001325425,NA,2.507157259,NA,NA
570,female,33,EnvyAD,Hire,7,4,NA,NA,3,NA,3.961765097,3.589335324,NA,NA,3.2820384,NA
571,female,30,EnvyC,WTP,3,6,NA,NA,NA,3,3.146305132,3.699819394,NA,NA,NA,3.429460847
572,female,21,Baseline,Hire,4,6,NA,NA,NA,NA,2.215937286,2.215937286,NA,NA,NA,NA
573,female,54,Baseline,WTP,6,7,NA,NA,NA,NA,4.962634818,5.216998845,NA,NA,NA,NA
574,female,38,PityAD,Hire,3,7,3,NA,NA,NA,4.390986376,4.966613742,3.685624161,NA,NA,NA
575,female,39,PityAD,WTP,3,5,3,NA,NA,NA,3.333632062,3.866188469,2.573375298,NA,NA,NA
576,male,27,Baseline,Hire,5,7,NA,NA,NA,NA,3.889572877,4.362588941,NA,NA,NA,NA
577,male,26,EnvyC,WTP,6,7,NA,NA,NA,6,2.884800713,3.59703825,NA,NA,NA,3.420346201
578,female,43,PityAD,Hire,7,4,5,NA,NA,NA,3.685624161,3.671478939,3.706719372,NA,NA,NA
579,female,32,EnvyC,Hire,5,6,NA,NA,NA,2,5.149063013,5.239681391,NA,NA,NA,5.297667155
