subject,sex,age,condition,responseorder,h.pity.target,h.envy.target,h.pityAD,h.pityC,h.envyAD,h.envyC,w.pity.target,w.envy.target,w.pityAD,w.pityC,w.envyAD,w.envyC
580,male,22,EnvyAD,Hire,6,7,NA,NA,2,NA,4.316153891,4.683241721,NA,NA,4.467056884,NA
581,female,47,EnvyC,Hire,5,5,NA,NA,NA,3,3.256942026,3.738145695,NA,NA,NA,3.650917948
582,female,45,PityAD,WTP,5,6,4,NA,NA,NA,3.044522438,3.121924299,3.017493765,NA,NA,NA
583,female,23,PityC,Hire,6,5,NA,2,NA,NA,3.760502198,3.508256454,NA,2.931193752,NA,NA
584,male,29,PityC,WTP,5,6,NA,2,NA,NA,3.456316681,3.671478939,NA,2.900322089,NA,NA
585,male,24,Baseline,WTP,5,7,NA,NA,NA,NA,4.601061758,4.809660849,NA,NA,NA,NA
586,female,28,EnvyAD,WTP,5,3,NA,NA,3,NA,3.482777369,3.956422593,NA,NA,3.38269391,NA
587,female,27,Baseline,Hire,5,7,NA,NA,NA,NA,3.923556241,4.087487775,NA,NA,NA,NA
588,male,30,PityC,WTP,4,5,NA,1,NA,NA,3.158701102,3.706719372,NA,2.275213896,NA,NA
589,female,40,Baseline,WTP,5,3,NA,NA,NA,NA,4.455160919,4.177919486,NA,NA,NA,NA
590,male,27,PityAD,Hire,5,7,3,NA,NA,NA,3.549617387,4.034063631,2.853015971,NA,NA,NA
591,male,42,EnvyC,WTP,5,5,NA,NA,NA,4,2.900322089,3.401530659,NA,NA,NA,2.18492705
592,female,33,PityAD,Hire,5,7,3,NA,NA,NA,3.612538221,3.918005077,2.960623096,NA,NA,NA
593,female,28,Baseline,WTP,5,6,NA,NA,NA,NA,4.626246512,4.960674445,NA,NA,NA,NA
594,male,,Baseline,Hire,3,7,NA,NA,NA,NA,4.115453525,4.401338946,NA,NA,NA,NA
595,male,63,PityAD,WTP,6,6,1,NA,NA,NA,4.960674445,5.095282768,3.678576561,NA,NA,NA
596,male,27,EnvyC,Hire,5,7,NA,NA,NA,1,4.98216723,5.303304908,NA,NA,NA,0
597,male,57,EnvyAD,Hire,2,6,NA,NA,3,NA,2.435366204,3.420346201,NA,NA,3.420346201,NA
598,female,34,PityAD,WTP,4,4,4,NA,NA,NA,2.152924318,2.18492705,2.215937286,NA,NA,NA
599,male,23,EnvyAD,Hire,7,6,NA,NA,5,NA,3.429460847,3.438493166,NA,NA,3.363495514,NA
600,female,41,EnvyC,WTP,1,2,NA,NA,NA,7,3.343568269,3.38269391,NA,NA,NA,3.824065727
601,male,22,Baseline,Hire,6,5,NA,NA,NA,NA,3.713572067,3.420346201,NA,NA,NA,NA
602,female,33,EnvyAD,WTP,4,6,NA,NA,3,NA,3.664330581,3.671478939,NA,NA,3.657130756,NA
603,male,24,EnvyAD,WTP,4,6,NA,NA,3,NA,4.94071342,5.112409386,NA,NA,4.637153232,NA
604,male,56,PityC,WTP,5,6,NA,3,NA,NA,3.353756307,3.706719372,NA,3.146305132,NA,NA
605,male,30,Baseline,WTP,4,6,NA,NA,NA,NA,3.918005077,4.288127958,NA,NA,NA,NA
606,female,39,PityAD,WTP,5,6,7,NA,NA,NA,4.823341396,3.678576561,3.482777369,NA,NA,NA
607,female,37,PityC,WTP,7,5,NA,1,NA,NA,3.713572067,3.343568269,NA,2.18492705,NA,NA
608,male,21,Baseline,WTP,6,5,NA,NA,NA,NA,4.082777926,3.883829271,NA,NA,NA,NA
609,female,23,PityC,Hire,6,7,NA,1,NA,NA,4.623501143,5.032983698,NA,2.246014742,NA,NA
610,male,33,PityAD,Hire,5,5,6,NA,NA,NA,2.694627181,2.573375298,2.946016681,NA,NA,NA
611,female,36,Baseline,Hire,6,3,NA,NA,NA,NA,3.720378121,3.706719372,NA,NA,NA,NA
612,male,31,EnvyC,WTP,4,7,NA,NA,NA,3,4.404888304,4.958710221,NA,NA,NA,2.946016681
613,male,50,EnvyC,Hire,3,5,NA,NA,NA,6,3.003204288,4.23251103,NA,NA,NA,4.421848129
614,male,26,EnvyAD,Hire,7,7,NA,NA,5,NA,4.499920775,4.634437684,NA,NA,4.186467851,NA
615,male,30,PityC,WTP,5,7,NA,1,NA,NA,3.664330581,4.390986376,NA,2.946016681,NA,NA
616,male,24,Baseline,Hire,6,5,NA,NA,NA,NA,3.699819394,3.69262244,NA,NA,NA,NA
617,female,39,PityC,Hire,6,6,NA,4,NA,NA,4.264649767,4.369827527,NA,3.525183361,NA,NA
618,female,21,EnvyAD,WTP,5,7,NA,NA,5,NA,2.819591576,3.228033763,NA,NA,2.900322089,NA
619,male,26,PityC,WTP,6,6,NA,1,NA,NA,3.998567607,4.224202549,NA,3.734091797,NA,NA
620,male,35,PityAD,WTP,5,6,6,NA,NA,NA,5.049407189,5.12586693,5.251540175,NA,NA,NA
621,male,24,PityAD,WTP,5,6,2,NA,NA,NA,1.706564623,2.332143895,1.178654996,NA,NA,NA
622,female,33,EnvyC,Hire,6,7,NA,NA,NA,3,3.313458467,3.508256454,NA,NA,NA,3.044522438
623,female,27,EnvyAD,WTP,6,7,NA,NA,5,NA,3.817932082,4.106273133,NA,NA,4.014037931,NA
624,female,25,EnvyC,WTP,7,6,NA,NA,NA,2,3.323596136,3.565864003,NA,NA,NA,2.869034621
625,male,64,PityC,Hire,5,6,NA,1,NA,NA,4.169142772,4.524719062,NA,2.529720666,NA,NA
626,male,26,PityC,Hire,2,6,NA,2,NA,NA,4.119362325,4.62153554,NA,3.684620397,NA,NA
627,male,29,EnvyAD,Hire,6,5,NA,NA,3,NA,3.499835352,2.975019232,NA,NA,2.869034621,NA
628,female,28,Baseline,WTP,6,5,NA,NA,NA,NA,3.482777369,3.343568269,NA,NA,NA,NA
629,male,31,Baseline,WTP,5,6,NA,NA,NA,NA,2.484072969,2.915606229,NA,NA,NA,NA
630,female,52,PityAD,Hire,4,5,2,NA,NA,NA,3.699819394,4.272490748,3.699819394,NA,NA,NA
631,female,35,EnvyAD,Hire,5,5,NA,NA,3,NA,2.931193752,2.915606229,NA,NA,2.946016681,NA
632,male,35,EnvyC,Hire,3,5,NA,NA,NA,6,4.092175545,4.518522379,NA,NA,NA,4.811940423
633,female,31,PityC,WTP,3,7,NA,2,NA,NA,2.459588842,3.516904189,NA,2.215937286,NA,NA
634,female,50,Baseline,Hire,3,7,NA,NA,NA,NA,3.158701102,3.355502422,NA,NA,NA,NA
635,prefer not to answer,33,PityAD,Hire,5,3,4,NA,NA,NA,4.394449155,3.854393893,4.661455997,NA,NA,NA
636,female,25,Baseline,WTP,5,7,NA,NA,NA,NA,2.915606229,2.915606229,NA,NA,NA,NA
637,male,24,EnvyAD,Hire,7,6,NA,NA,7,NA,3.699819394,3.456316681,NA,NA,3.671478939,NA
638,female,28,EnvyAD,WTP,3,7,NA,NA,5,NA,3.657130756,4.295787687,NA,NA,4.087487775,NA
639,male,39,PityAD,WTP,4,6,3,NA,NA,NA,3.900962058,4.628984364,2.884800713,NA,NA,NA
640,female,28,EnvyC,Hire,7,6,NA,NA,NA,2,5.267651952,4.73584751,NA,NA,NA,4.818828898
641,female,23,PityAD,Hire,5,6,5,NA,NA,NA,3.323596136,3.685624161,2.975019232,NA,NA,NA
642,prefer not to answer,32,PityC,Hire,4,4,NA,4,NA,NA,0,0,NA,0,NA,NA
643,male,23,PityC,WTP,7,5,NA,2,NA,NA,3.363495514,3.671478939,NA,2.435366204,NA,NA
644,male,23,Baseline,Hire,6,5,NA,NA,NA,NA,3.799078246,3.313458467,NA,NA,NA,NA
645,female,52,EnvyC,WTP,3,5,NA,NA,NA,6,3.699819394,3.912222985,NA,NA,NA,4.101651137
646,female,40,EnvyAD,WTP,6,6,NA,NA,6,NA,1.974081026,2.183801557,NA,NA,2.410542234,NA
647,female,30,PityAD,WTP,7,5,5,NA,NA,NA,4.110873864,2.802754137,3.678576561,NA,NA,NA
648,male,44,EnvyC,Hire,7,7,NA,NA,NA,3,3.429460847,2.869034621,NA,NA,NA,2.275213896
649,male,29,EnvyAD,Hire,6,5,NA,NA,2,NA,4.351825126,4.190714786,NA,NA,3.612538221,NA
650,female,44,PityC,Hire,5,6,NA,1,NA,NA,2.884800713,3.392156637,NA,2.215937286,NA,NA
651,female,28,Baseline,WTP,3,5,NA,NA,NA,NA,3.239070532,3.205182498,NA,NA,NA,NA
652,male,45,EnvyC,WTP,6,6,NA,NA,NA,5,2.785628336,2.989211057,NA,NA,NA,3.017004409
653,male,63,PityAD,Hire,6,4,5,NA,NA,NA,4.61234439,4.615120517,4.60386934,NA,NA,NA
654,female,56,PityC,WTP,4,5,NA,2,NA,NA,4.598246271,5.098768264,NA,2.946016681,NA,NA
655,female,33,EnvyAD,WTP,4,5,NA,NA,5,NA,4.013134507,4.232656178,NA,NA,4.196148762,NA
656,male,28,EnvyC,WTP,5,7,NA,NA,NA,5,4.299731392,3.753964701,NA,NA,NA,3.447444633
657,female,44,EnvyC,Hire,5,5,NA,NA,NA,3,3.373140784,3.541538866,NA,NA,NA,3.333632062
658,female,25,PityC,WTP,6,6,NA,5,NA,NA,3.64961874,3.612538221,NA,3.392156637,NA,NA
659,female,31,Baseline,Hire,6,5,NA,NA,NA,NA,3.363495514,3.657130756,NA,NA,NA,NA
660,female,28,PityAD,WTP,5,6,5,NA,NA,NA,3.64961874,3.766997233,3.69262244,NA,NA,NA
661,male,22,EnvyAD,WTP,3,6,NA,NA,5,NA,3.323596136,3.499835352,NA,NA,3.420346201,NA
662,female,41,PityAD,WTP,5,4,5,NA,NA,NA,2.656054906,2.484072969,2.246014742,NA,NA,NA
663,male,46,Baseline,WTP,4,6,NA,NA,NA,NA,2.084429083,2.59450816,NA,NA,NA,NA
664,female,61,EnvyAD,Hire,7,6,NA,NA,5,NA,3.353756307,3.239070532,NA,NA,2.960623096,NA
665,female,22,PityAD,Hire,6,4,5,NA,NA,NA,2.946016681,2.884800713,2.975019232,NA,NA,NA
666,female,22,EnvyC,Hire,7,6,NA,NA,NA,6,3.753964701,3.699819394,NA,NA,NA,3.706719372
667,female,36,PityC,Hire,5,4,NA,2,NA,NA,NA,NA,NA,4.096841442,NA,NA
668,male,26,Baseline,Hire,5,6,NA,NA,NA,NA,3.664330581,4.404888304,NA,NA,NA,NA
669,female,29,PityAD,Hire,4,7,5,NA,NA,NA,4.397899984,4.81656499,4.101651137,NA,NA,NA
670,male,25,PityC,WTP,6,6,NA,1,NA,NA,4.64265863,4.623501143,NA,2.869034621,NA,NA
671,female,31,EnvyAD,WTP,4,6,NA,NA,4,NA,4.133725519,4.512396786,NA,NA,4.394449155,NA
672,female,56,EnvyC,WTP,7,6,NA,NA,NA,1,5.303304908,5.103882742,NA,NA,NA,4.120012309
673,female,31,PityC,Hire,5,3,NA,5,NA,NA,3.678576561,3.671478939,NA,3.685624161,NA,NA
674,male,28,EnvyAD,Hire,4,7,NA,NA,4,NA,4.631714741,4.61234439,NA,NA,4.626246512,NA
675,male,31,EnvyC,Hire,3,7,NA,NA,NA,3,4.082777926,4.314817885,NA,NA,NA,4.421848129
676,female,21,EnvyC,WTP,4,6,NA,NA,NA,3,2.048982334,2.275213896,NA,NA,NA,2.507157259
677,female,29,Baseline,WTP,5,3,NA,NA,NA,NA,4.06834276,2.884800713,NA,NA,NA,NA
678,male,25,PityC,Hire,5,6,NA,1,NA,NA,2.551786179,2.884800713,NA,2.18492705,NA,NA
679,female,30,EnvyAD,Hire,4,7,NA,NA,5,NA,1.597365331,2.960623096,NA,NA,2.410542234,NA
680,male,26,PityAD,WTP,4,5,4,NA,NA,NA,3.411147713,3.64961874,3.456316681,NA,NA,NA
681,male,28,Baseline,Hire,7,7,NA,NA,NA,NA,3.38269391,3.401530659,NA,NA,NA,NA
682,male,31,Baseline,WTP,7,7,NA,NA,NA,NA,4.480966583,4.311067546,NA,NA,NA,NA
683,female,25,PityAD,Hire,6,6,7,NA,NA,NA,4.101651137,4.120012309,4.623501143,NA,NA,NA
684,male,43,Baseline,Hire,4,7,NA,NA,NA,NA,2.819591576,3.713572067,NA,NA,NA,NA
685,male,21,EnvyAD,Hire,6,6,NA,NA,7,NA,3.627535824,3.604682295,NA,NA,3.664330581,NA
686,female,38,Baseline,Hire,5,6,NA,NA,NA,NA,4.960674445,5.218516296,NA,NA,NA,NA
687,other,27,Baseline,WTP,7,3,NA,NA,NA,NA,4.81656499,4.620649757,NA,NA,NA,NA
688,female,48,EnvyAD,WTP,3,6,NA,NA,6,NA,3.096934154,3.734091797,NA,NA,3.720378121,NA
689,male,41,EnvyC,WTP,5,5,NA,NA,NA,6,4.408303358,4.814214813,NA,NA,NA,4.639958011
690,male,39,PityAD,Hire,4,6,3,NA,NA,NA,2.884800713,3.303216973,2.768204124,NA,NA,NA
691,female,21,PityAD,WTP,4,6,4,NA,NA,NA,2.836736542,3.363495514,2.915606229,NA,NA,NA
692,male,45,PityC,WTP,3,6,NA,2,NA,NA,2.459588842,2.931193752,NA,2.275213896,NA,NA
693,female,33,EnvyAD,WTP,4,3,NA,NA,2,NA,1.891604804,3.239070532,NA,NA,2.694627181,NA
694,female,25,EnvyC,Hire,5,4,NA,NA,NA,3,3.533394551,2.884800713,NA,NA,NA,2.358965426
695,male,22,PityC,WTP,2,7,NA,1,NA,NA,2.869034621,3.401530659,NA,2.084429083,NA,NA
696,male,23,EnvyAD,WTP,5,6,NA,NA,3,NA,3.333632062,3.525183361,NA,NA,3.193763124,NA
697,male,29,EnvyAD,Hire,4,6,NA,NA,5,NA,2.675527009,2.785628336,NA,NA,2.636196097,NA
698,male,25,PityC,WTP,6,7,NA,3,NA,NA,3.260785228,3.678576561,NA,2.946016681,NA,NA
699,female,37,PityAD,WTP,4,5,3,NA,NA,NA,4.404888304,4.620649757,4.087487775,NA,NA,NA
700,female,23,PityAD,Hire,5,7,3,NA,NA,NA,3.889572877,4.634437684,2.975019232,NA,NA,NA
701,female,26,PityC,Hire,5,7,NA,1,NA,NA,3.353756307,3.713572067,NA,2.931193752,NA,NA
702,male,31,Baseline,Hire,5,7,NA,NA,NA,NA,3.634951112,3.59703825,NA,NA,NA,NA
703,female,37,PityAD,Hire,6,5,3,NA,NA,NA,4.096841442,4.401338946,3.429460847,NA,NA,NA
704,female,45,EnvyAD,Hire,5,6,NA,NA,3,NA,2.303584593,3.18221184,NA,NA,2.385086315,NA
705,male,34,EnvyC,Hire,3,7,NA,NA,NA,4,4.106273133,4.620649757,NA,NA,NA,4.394449155
706,female,41,EnvyC,Hire,7,6,NA,NA,NA,2,3.842244111,3.906608373,NA,NA,NA,3.727138166
707,female,23,Baseline,WTP,4,5,NA,NA,NA,NA,4.49054466,4.809660849,NA,NA,NA,NA
708,male,40,Baseline,Hire,5,6,NA,NA,NA,NA,3.69262244,3.69262244,NA,NA,NA,NA
709,male,21,EnvyAD,Hire,5,5,NA,NA,4,NA,4.617888958,4.058717385,NA,NA,4.169142772,NA
710,male,60,EnvyAD,WTP,3,5,NA,NA,4,NA,4.019082078,4.390862483,NA,NA,4.106273133,NA
711,female,21,EnvyC,Hire,5,6,NA,NA,NA,3,3.508256454,3.940027202,NA,NA,NA,2.869034621
712,male,28,PityC,WTP,5,7,NA,1,NA,NA,3.373140784,3.848444024,NA,2.900322089,NA,NA
713,male,37,EnvyC,WTP,4,5,NA,NA,NA,5,3.664330581,4.394449155,NA,NA,NA,4.623501143
714,male,25,PityAD,WTP,5,7,1,NA,NA,NA,3.057767664,3.401530659,2.59450816,NA,NA,NA
715,female,31,PityC,Hire,5,6,NA,2,NA,NA,3.313458467,3.353756307,NA,2.615934912,NA,NA
716,female,63,Baseline,WTP,6,6,NA,NA,NA,NA,4.620649757,4.805086051,NA,NA,NA,NA
717,female,54,PityAD,Hire,6,6,3,NA,NA,NA,2.946016681,2.884800713,2.084429083,NA,NA,NA
718,male,27,Baseline,Hire,4,7,NA,NA,NA,NA,3.031099417,3.465423354,NA,NA,NA,NA
719,female,24,EnvyAD,WTP,6,7,NA,NA,5,NA,3.638638238,3.32323584,NA,NA,3.32323584,NA
720,female,20,PityAD,WTP,6,7,5,NA,NA,NA,4.106273133,4.110873864,2.802754137,NA,NA,NA
721,female,62,PityC,WTP,5,6,NA,1,NA,NA,3.720378121,4.164803026,NA,0,NA,NA
722,male,29,Baseline,WTP,7,5,NA,NA,NA,NA,3.343568269,3.438493166,NA,NA,NA,NA
723,male,46,PityC,Hire,4,7,NA,1,NA,NA,2.915606229,2.946016681,NA,2.915606229,NA,NA
724,female,36,PityC,Hire,6,7,NA,1,NA,NA,2.900322089,3.2820384,NA,2.18492705,NA,NA
725,female,53,PityC,WTP,6,6,NA,2,NA,NA,5.218516296,5.227626626,NA,2.18492705,NA,NA
726,female,36,EnvyC,Hire,5,7,NA,NA,NA,5,3.906608373,3.906608373,NA,NA,NA,3.877845554
727,male,27,EnvyC,WTP,4,7,NA,NA,NA,6,4.411706789,4.805086051,NA,NA,NA,4.968562518
728,male,28,Baseline,Hire,4,6,NA,NA,NA,NA,4.06834276,4.628984364,NA,NA,NA,NA
729,male,23,Baseline,Hire,6,5,NA,NA,NA,NA,3.589335324,3.392156637,NA,NA,NA,NA
730,female,32,Baseline,WTP,4,5,NA,NA,NA,NA,4.120012309,4.617888958,NA,NA,NA,NA
731,female,49,EnvyAD,Hire,4,7,NA,NA,6,NA,2.853015971,3.373140784,NA,NA,2.960623096,NA
732,male,20,EnvyAD,WTP,6,7,NA,NA,3,NA,4.536784273,5.165243012,NA,NA,4.869839484,NA
733,female,27,PityAD,Hire,3,6,2,NA,NA,NA,3.438493166,3.699819394,2.960623096,NA,NA,NA
734,female,32,EnvyAD,Hire,3,7,NA,NA,6,NA,3.474138006,3.664330581,NA,NA,3.824065727,NA
735,male,19,EnvyAD,Hire,6,7,NA,NA,5,NA,3.323596136,3.799078246,NA,NA,3.401530659,NA
736,male,31,PityC,WTP,5,5,NA,1,NA,NA,3.360375387,3.409496184,NA,2.887590115,NA,NA
737,male,59,EnvyC,WTP,5,6,NA,NA,NA,1,2.819591576,2.750470917,NA,NA,NA,2.636196097
738,male,33,Baseline,Hire,5,3,NA,NA,NA,NA,2.869034621,2.303584593,NA,NA,NA,NA
739,male,29,EnvyC,Hire,5,7,NA,NA,NA,3,3.373140784,3.373140784,NA,NA,NA,3.353756307
740,female,35,PityAD,Hire,5,7,5,NA,NA,NA,4.677304784,4.944780351,4.376888457,NA,NA,NA
741,male,24,EnvyAD,WTP,5,7,NA,NA,2,NA,3.923556241,4.096841442,NA,NA,3.363495514,NA
742,male,25,PityAD,WTP,6,6,4,NA,NA,NA,3.363495514,3.429460847,3.134189017,NA,NA,NA
743,female,43,EnvyC,WTP,5,6,NA,NA,NA,5,2.931193752,3.59703825,NA,NA,NA,3.109507288
744,female,56,PityC,WTP,5,4,NA,3,NA,NA,3.394843908,3.230013569,NA,3.07176696,NA,NA
745,male,37,EnvyC,WTP,4,7,NA,NA,NA,3,4.64265863,4.394449155,NA,NA,NA,4.61234439
746,male,50,PityC,Hire,5,7,NA,1,NA,NA,3.900962058,4.390986376,NA,2.946016681,NA,NA
747,male,24,Baseline,WTP,5,4,NA,NA,NA,NA,3.18221184,3.392156637,NA,NA,NA,NA
748,male,37,EnvyAD,WTP,6,6,NA,NA,5,NA,4.164803026,4.260706099,NA,NA,4.014037931,NA
749,female,33,Baseline,WTP,6,6,NA,NA,NA,NA,3.699819394,3.420346201,NA,NA,NA,NA
750,female,37,EnvyC,Hire,5,5,NA,NA,NA,3,4.160444364,4.199154927,NA,NA,NA,4.248638089
751,male,35,EnvyC,Hire,2,7,NA,NA,NA,3,3.734091797,4.972240906,NA,NA,NA,4.453998398
752,male,22,PityAD,Hire,7,6,4,NA,NA,NA,3.999117712,3.697591395,2.762538386,NA,NA,NA
753,female,29,Baseline,Hire,1,7,NA,NA,NA,NA,3.699819394,4.825590031,NA,NA,NA,NA
754,female,35,PityAD,WTP,5,5,4,NA,NA,NA,4.203497876,4.329811863,4.029094677,NA,NA,NA
755,female,36,EnvyC,WTP,4,5,NA,NA,NA,3,3.678576561,3.671478939,NA,NA,NA,3.69262244
756,female,45,EnvyAD,Hire,4,6,NA,NA,5,NA,3.627535824,3.945457782,NA,NA,3.830161979,NA
757,male,29,EnvyAD,Hire,3,5,NA,NA,4,NA,3.671478939,4.268577942,NA,NA,3.671478939,NA
758,female,47,PityAD,WTP,3,5,3,NA,NA,NA,2.215937286,3.24998682,2.853015971,NA,NA,NA
759,female,52,Baseline,WTP,5,6,NA,NA,NA,NA,3.620065138,3.988243031,NA,NA,NA,NA
760,male,20,Baseline,Hire,5,6,NA,NA,NA,NA,3.38269391,3.678576561,NA,NA,NA,NA
761,male,36,PityAD,Hire,7,3,5,NA,NA,NA,2.960623096,3.170525564,2.915606229,NA,NA,NA
762,male,35,PityAD,WTP,3,5,3,NA,NA,NA,2.215937286,2.853015971,2.358965426,NA,NA,NA
763,female,26,PityC,Hire,5,3,NA,4,NA,NA,3.685624161,3.333632062,NA,2.900322089,NA,NA
764,female,,PityC,WTP,6,6,NA,1,NA,NA,2.989211057,3.38269391,NA,0,NA,NA
765,female,32,PityC,Hire,5,6,NA,3,NA,NA,3.2820384,3.303216973,NA,2.573375298,NA,NA
766,female,33,EnvyC,Hire,2,7,NA,NA,NA,2,4.082777926,4.626246512,NA,NA,NA,3.678576561
767,female,30,EnvyAD,WTP,6,7,NA,NA,5,NA,2.836736542,2.975019232,NA,NA,2.332143895,NA
768,female,23,PityC,Hire,6,6,NA,6,NA,NA,4.811940423,4.725882261,NA,4.628984364,NA,NA
769,female,52,EnvyAD,WTP,7,7,NA,NA,6,NA,3.634951112,3.811760583,NA,NA,3.541538866,NA
770,male,49,Baseline,Hire,4,6,NA,NA,NA,NA,4.087487775,4.626246512,NA,NA,NA,NA
771,female,28,PityC,WTP,6,7,NA,1,NA,NA,3.92907676,4.390986376,NA,3.657130756,NA,NA
772,female,42,PityAD,Hire,3,7,3,NA,NA,NA,2.551786179,2.884800713,2.012232792,NA,NA,NA
773,male,37,PityAD,WTP,4,6,4,NA,NA,NA,3.343568269,3.664330581,2.900322089,NA,NA,NA