"subject","condition","target","rating"
"2504942","warmth-bias","envy.target",6
"2522098","warmth-bias","envy.target",7
"2522098","warmth-bias","pity.target",7
"2522126","competence-bias","pity.target",5
"2522126","competence-bias","envy.target",5
"2526800","equal","pity.target",4
"2526800","equal","envy.target",5
"2559384","warmth-bias","envy.target",6
"2559384","warmth-bias","pity.target",7
"2567287","warmth-bias","pity.target",7
"2567287","warmth-bias","envy.target",7
"2584881","equal","envy.target",6
"2584881","equal","pity.target",5
"2588525","warmth-bias","envy.target",5
"2588525","warmth-bias","pity.target",6
"2595658","equal","envy.target",5
"2595658","equal","pity.target",3
"2605581","warmth-bias","pity.target",5
"2605581","warmth-bias","envy.target",6
"2610170","warmth-bias","pity.target",5
"2614326","competence-bias","pity.target",6
"2614326","competence-bias","envy.target",6
"2625140","competence-bias","envy.target",5
"2625140","competence-bias","pity.target",3
"2629574","warmth-bias","envy.target",4
"2629574","warmth-bias","pity.target",5
"2636957","equal","envy.target",6
"2636957","equal","pity.target",6
"2638043","warmth-bias","pity.target",7
"2638043","warmth-bias","envy.target",6
"2642839","competence-bias","pity.target",5
"2642839","competence-bias","envy.target",6
"2687868","equal","pity.target",6
"2687868","equal","envy.target",6
"2689615","competence-bias","envy.target",6
"2689615","competence-bias","pity.target",3
"2690574","warmth-bias","pity.target",5
"2690574","warmth-bias","envy.target",7
"2697225","competence-bias","pity.target",5
"2697225","competence-bias","envy.target",7
"2704054","equal","envy.target",6
"2704054","equal","pity.target",4
"2706544","competence-bias","pity.target",7
"2706544","competence-bias","envy.target",7
"2717960","competence-bias","envy.target",6
"2717960","competence-bias","pity.target",6
"2724492","competence-bias","envy.target",6
"2724492","competence-bias","pity.target",5
"2727183","competence-bias","envy.target",7
"2727183","competence-bias","pity.target",5
"2729617","equal","envy.target",6
"2729617","equal","pity.target",5
"2737961","equal","envy.target",3
"2737961","equal","pity.target",3
"2745757","warmth-bias","envy.target",5
"2745757","warmth-bias","pity.target",5
"2765046","equal","pity.target",3
"2765046","equal","envy.target",5
"2765485","warmth-bias","envy.target",6
"2765485","warmth-bias","pity.target",3
"2766042","competence-bias","pity.target",2
"2766042","competence-bias","envy.target",5
"2768365","equal","envy.target",7
"2768365","equal","pity.target",3
"2771194","warmth-bias","envy.target",5
"2771194","warmth-bias","pity.target",6
"2785687","warmth-bias","pity.target",5
"2785687","warmth-bias","envy.target",6
"2798467","competence-bias","pity.target",5
"2798467","competence-bias","envy.target",6
"2805719","equal","pity.target",5
"2805719","equal","envy.target",5
"2822611","competence-bias","pity.target",6
"2822611","competence-bias","envy.target",6
"2841457","competence-bias","envy.target",7
"2841457","competence-bias","pity.target",4
"2847314","competence-bias","envy.target",5
"2847314","competence-bias","pity.target",5
"2848630","competence-bias","envy.target",7
"2848630","competence-bias","pity.target",7
"2862893","warmth-bias","pity.target",6
"2862893","warmth-bias","envy.target",7
"2873173","competence-bias","pity.target",5
"2873173","competence-bias","envy.target",7
"2878736","competence-bias","pity.target",4
"2878736","competence-bias","envy.target",5
"2879151","competence-bias","envy.target",6
"2879151","competence-bias","pity.target",7
"2891378","competence-bias","envy.target",6
"2891615","warmth-bias","envy.target",6
"2891615","warmth-bias","pity.target",6
"2892694","equal","envy.target",5
"2892694","equal","pity.target",6
"2895063","warmth-bias","envy.target",6
"2895063","warmth-bias","pity.target",6
"2905487","warmth-bias","pity.target",2
"2905487","warmth-bias","envy.target",3
"2906920","equal","pity.target",6
"2906920","equal","envy.target",7
"2912376","equal","envy.target",7
"2912376","equal","pity.target",3
"2914938","equal","envy.target",3
"2914938","equal","pity.target",5
"2915745","warmth-bias","envy.target",7
"2915745","warmth-bias","pity.target",6
"2932147","competence-bias","pity.target",6
"2932147","competence-bias","envy.target",3
"2943271","warmth-bias","pity.target",7
"2943271","warmth-bias","envy.target",6
"2954010","warmth-bias","envy.target",6
"2954010","warmth-bias","pity.target",4
"2966589","equal","pity.target",2
"2966589","equal","envy.target",5
"2970867","competence-bias","envy.target",5
"2970867","competence-bias","pity.target",5
"2981301","equal","pity.target",6
"2981301","equal","envy.target",5
"2996502","competence-bias","pity.target",7
"2996502","competence-bias","envy.target",6
"3019716","competence-bias","pity.target",5
"3019716","competence-bias","envy.target",6
"3020654","competence-bias","pity.target",5
"3020654","competence-bias","envy.target",7
"3022860","competence-bias","pity.target",7
"3022860","competence-bias","envy.target",7
"3025641","warmth-bias","envy.target",6
"3025641","warmth-bias","pity.target",5
"3029059","warmth-bias","envy.target",6
"3029059","warmth-bias","pity.target",7
"3035876","competence-bias","envy.target",6
"3035876","competence-bias","pity.target",5
"3039524","warmth-bias","envy.target",6
"3039524","warmth-bias","pity.target",3
"3045088","competence-bias","envy.target",5
"3045088","competence-bias","pity.target",5
"3046787","competence-bias","envy.target",5
"3046787","competence-bias","pity.target",5
"3051862","equal","pity.target",5
"3051862","equal","envy.target",7
"3057395","equal","pity.target",5
"3057395","equal","envy.target",2
"3060060","equal","envy.target",7
"3060060","equal","pity.target",5
"3073488","equal","pity.target",2
"3073488","equal","envy.target",6
"3081369","warmth-bias","envy.target",7
"3081369","warmth-bias","pity.target",4
"3082709","warmth-bias","pity.target",5
"3082709","warmth-bias","envy.target",4
"3086636","competence-bias","envy.target",6
"3086636","competence-bias","pity.target",5
"3097203","competence-bias","pity.target",6
"3097203","competence-bias","envy.target",6
"3112637","warmth-bias","envy.target",6
"3112637","warmth-bias","pity.target",5
"3115379","warmth-bias","envy.target",5
"3115379","warmth-bias","pity.target",3
"3117823","equal","envy.target",6
"3117823","equal","pity.target",6
"3122257","warmth-bias","pity.target",5
"3122257","warmth-bias","envy.target",6
"3136481","competence-bias","envy.target",3
"3136481","competence-bias","pity.target",5
"3153991","competence-bias","envy.target",6
"3153991","competence-bias","pity.target",7
"3155216","equal","pity.target",7
"3155216","equal","envy.target",3
"3169728","warmth-bias","envy.target",7
"3169728","warmth-bias","pity.target",5
"3175195","competence-bias","pity.target",4
"3175195","competence-bias","envy.target",6
"3176488","warmth-bias","envy.target",4
"3176488","warmth-bias","pity.target",4
"3193181","equal","envy.target",5
"3193181","equal","pity.target",6
"3204582","competence-bias","pity.target",4
"3204582","competence-bias","envy.target",6
"3206983","warmth-bias","envy.target",5
"3206983","warmth-bias","pity.target",3
"3214583","competence-bias","envy.target",5
"3214583","competence-bias","pity.target",6
"3233612","equal","envy.target",4
"3233612","equal","pity.target",2
"3257256","competence-bias","envy.target",6
"3257256","competence-bias","pity.target",2
"3268222","competence-bias","envy.target",6
"3268222","competence-bias","pity.target",7
"3270689","equal","envy.target",5
"3270689","equal","pity.target",6
"3276076","warmth-bias","pity.target",7
"3276076","warmth-bias","envy.target",6
"3276467","equal","pity.target",6
"3276467","equal","envy.target",5
"3280753","warmth-bias","envy.target",6
"3280753","warmth-bias","pity.target",5
"3280990","equal","pity.target",5
"3280990","equal","envy.target",6
"3285434","competence-bias","envy.target",5
"3285434","competence-bias","pity.target",6
"3294599","equal","envy.target",5
"3294599","equal","pity.target",5
"3301548","equal","pity.target",2
"3301548","equal","envy.target",5
"3310000","equal","pity.target",5
"3310000","equal","envy.target",6
"3310477","competence-bias","pity.target",4
"3310477","competence-bias","envy.target",7
"3310750","equal","envy.target",5
"3310750","equal","pity.target",5
"3328202","equal","envy.target",6
"3328202","equal","pity.target",3
"3339804","warmth-bias","envy.target",5
"3339804","warmth-bias","pity.target",3
"3347068","equal","pity.target",5
"3347068","equal","envy.target",4
"3349658","warmth-bias","envy.target",5
"3349658","warmth-bias","pity.target",5
"3351293","equal","pity.target",6
"3351293","equal","envy.target",7
"3358993","competence-bias","pity.target",6
"3358993","competence-bias","envy.target",7
"3365654","equal","pity.target",6
"3365654","equal","envy.target",5
"3368985","competence-bias","envy.target",5
"3368985","competence-bias","pity.target",5
"3383396","warmth-bias","envy.target",5
"3383396","warmth-bias","pity.target",5
"3393134","equal","pity.target",5
"3393134","equal","envy.target",4
"3393152","warmth-bias","envy.target",6
"3393152","warmth-bias","pity.target",6
"3394080","competence-bias","envy.target",6
"3394080","competence-bias","pity.target",7
"3416771","competence-bias","pity.target",7
"3416771","competence-bias","envy.target",6
"3437032","competence-bias","envy.target",7
"3437032","competence-bias","pity.target",7
"3439117","equal","pity.target",3
"3439117","equal","envy.target",5
"3444599","equal","envy.target",7
"3444599","equal","pity.target",7
"3460959","equal","envy.target",7
"3460959","equal","pity.target",3
"3469213","equal","envy.target",6
"3469213","equal","pity.target",6
"3524118","warmth-bias","envy.target",5
"3524118","warmth-bias","pity.target",4
"3524478","competence-bias","envy.target",7
"3524478","competence-bias","pity.target",2
"3552753","warmth-bias","envy.target",7
"3552753","warmth-bias","pity.target",7
"3580236","warmth-bias","pity.target",3
"3580236","warmth-bias","envy.target",6
"3603196","competence-bias","pity.target",4
"3603196","competence-bias","envy.target",7
"3618386","competence-bias","envy.target",7
"3618386","competence-bias","pity.target",2
"3641992","warmth-bias","envy.target",7
"3641992","warmth-bias","pity.target",5
"3650972","equal","envy.target",3
"3650972","equal","pity.target",5
"3668422","equal","pity.target",7
"3668422","equal","envy.target",6
"3677860","equal","pity.target",3
"3677860","equal","envy.target",6
"3678158","competence-bias","pity.target",6
"3678158","competence-bias","envy.target",5
"3678466","equal","envy.target",5
"3678466","equal","pity.target",5
"3682713","competence-bias","pity.target",7
"3682713","competence-bias","envy.target",7
"3700734","warmth-bias","envy.target",5
"3700734","warmth-bias","pity.target",3
"3704151","warmth-bias","envy.target",7
"3704151","warmth-bias","pity.target",6
"3708129","warmth-bias","pity.target",7
"3708129","warmth-bias","envy.target",6
"3713226","equal","pity.target",6
"3713226","equal","envy.target",4
"3720274","equal","envy.target",6
"3720274","equal","pity.target",4
"3726459","equal","pity.target",3
"3726459","equal","envy.target",5
"3742878","equal","pity.target",6
"3742878","equal","envy.target",3
"3743747","competence-bias","pity.target",6
"3743747","competence-bias","envy.target",7
"3782950","warmth-bias","envy.target",5
"3782950","warmth-bias","pity.target",7
"3785294","competence-bias","envy.target",5
"3785294","competence-bias","pity.target",4
"3800598","warmth-bias","envy.target",7
"3800598","warmth-bias","pity.target",5
"3812612","competence-bias","pity.target",5
"3812612","competence-bias","envy.target",6
"3818843","competence-bias","pity.target",5
"3818843","competence-bias","envy.target",5
"3846329","competence-bias","envy.target",6
"3846329","competence-bias","pity.target",3
"3848805","competence-bias","envy.target",5
"3848805","competence-bias","pity.target",3
"3872601","warmth-bias","pity.target",5
"3872601","warmth-bias","envy.target",6
"3873650","equal","pity.target",6
"3873650","equal","envy.target",6
"3887285","equal","envy.target",7
"3887285","equal","pity.target",5
"3889912","equal","envy.target",7
"3889912","equal","pity.target",4
"3904594","competence-bias","pity.target",4
"3904594","competence-bias","envy.target",5
"3920846","competence-bias","pity.target",5
"3920846","competence-bias","envy.target",6
"3925471","competence-bias","pity.target",7
"3925471","competence-bias","envy.target",7
"3937413","warmth-bias","pity.target",5
"3937413","warmth-bias","envy.target",6
"3941037","competence-bias","envy.target",6
"3941037","competence-bias","pity.target",6
"3945922","warmth-bias","envy.target",6
"3945922","warmth-bias","pity.target",4
"3962734","competence-bias","envy.target",7
"3962734","competence-bias","pity.target",5
"3967185","competence-bias","pity.target",3
"3967185","competence-bias","envy.target",4
"3989006","equal","envy.target",6
"3989006","equal","pity.target",7
"3999298","warmth-bias","envy.target",7
"3999298","warmth-bias","pity.target",7
"3999382","equal","envy.target",6
"3999382","equal","pity.target",4
"4021924","warmth-bias","envy.target",5
"4021924","warmth-bias","pity.target",6
"4022936","equal","pity.target",6
"4022936","equal","envy.target",5
"4030383","warmth-bias","pity.target",6
"4030383","warmth-bias","envy.target",3
"4035368","competence-bias","pity.target",5
"4035368","competence-bias","envy.target",4
"4035681","competence-bias","pity.target",6
"4035681","competence-bias","envy.target",6
"4040494","equal","envy.target",6
"4040494","equal","pity.target",6
"4045600","equal","pity.target",5
"4045600","equal","envy.target",5
"4050446","warmth-bias","envy.target",5
"4050446","warmth-bias","pity.target",5
"4051524","competence-bias","pity.target",3
"4051524","competence-bias","envy.target",5
"4052907","competence-bias","envy.target",6
"4052907","competence-bias","pity.target",6
"4059680","competence-bias","pity.target",5
"4059680","competence-bias","envy.target",6
"4066193","competence-bias","pity.target",5
"4066193","competence-bias","envy.target",6
"4078915","competence-bias","pity.target",6
"4078915","competence-bias","envy.target",4
"4082712","equal","pity.target",6
"4082712","equal","envy.target",6
"4085447","warmth-bias","envy.target",4
"4085447","warmth-bias","pity.target",7
"4100291","equal","pity.target",6
"4100291","equal","envy.target",6
"4102169","warmth-bias","envy.target",5
"4102169","warmth-bias","pity.target",6
"4105709","warmth-bias","pity.target",6
"4105709","warmth-bias","envy.target",3
"4108003","equal","envy.target",7
"4108003","equal","pity.target",2
"4114794","equal","envy.target",5
"4114794","equal","pity.target",4
"4118238","equal","envy.target",7
"4118238","equal","pity.target",7
"4125026","competence-bias","envy.target",6
"4125026","competence-bias","pity.target",6
"4148991","competence-bias","pity.target",5
"4148991","competence-bias","envy.target",5
"4162665","competence-bias","pity.target",4
"4162665","competence-bias","envy.target",4
"4163790","competence-bias","envy.target",7
"4163790","competence-bias","pity.target",7
"4206802","competence-bias","envy.target",7
"4206802","competence-bias","pity.target",7
"4215309","equal","envy.target",7
"4215309","equal","pity.target",7
"4222914","equal","envy.target",6
"4222914","equal","pity.target",4
"4223359","competence-bias","pity.target",2
"4223359","competence-bias","envy.target",7
"4226514","warmth-bias","pity.target",5
"4226514","warmth-bias","envy.target",6
"4230944","equal","envy.target",7
"4230944","equal","pity.target",7
"4253840","equal","envy.target",4
"4253840","equal","pity.target",5
"4254786","competence-bias","envy.target",7
"4254786","competence-bias","pity.target",2
"4275963","competence-bias","envy.target",6
"4275963","competence-bias","pity.target",5
"4288607","warmth-bias","envy.target",7
"4288607","warmth-bias","pity.target",7
"4295530","warmth-bias","envy.target",7
"4295530","warmth-bias","pity.target",6
"4300240","competence-bias","pity.target",5
"4300240","competence-bias","envy.target",3
"4300518","equal","pity.target",5
"4300518","equal","envy.target",6
"4315520","equal","pity.target",6
"4315520","equal","envy.target",5
"4324994","equal","pity.target",5
"4324994","equal","envy.target",5
"4329309","competence-bias","envy.target",6
"4329309","competence-bias","pity.target",5
"4329718","competence-bias","envy.target",7
"4329718","competence-bias","pity.target",1
"4330056","equal","envy.target",6
"4330056","equal","pity.target",5
"4330553","equal","pity.target",6
"4330553","equal","envy.target",6
"4330870","competence-bias","envy.target",5
"4330870","competence-bias","pity.target",3
"4338078","competence-bias","envy.target",7
"4338078","competence-bias","pity.target",5
"4344263","warmth-bias","pity.target",7
"4344263","warmth-bias","envy.target",7
"4361603","competence-bias","envy.target",6
"4361603","competence-bias","pity.target",4
"4376055","equal","pity.target",6
"4376055","equal","envy.target",5
"4378443","warmth-bias","envy.target",5
"4378443","warmth-bias","pity.target",5
"4382015","competence-bias","pity.target",5
"4382015","competence-bias","envy.target",6
"4394653","competence-bias","envy.target",6
"4394653","competence-bias","pity.target",4
"4396800","warmth-bias","pity.target",3
"4396800","warmth-bias","envy.target",6
"4397757","warmth-bias","envy.target",7
"4397757","warmth-bias","pity.target",3
"4445573","warmth-bias","pity.target",6
"4445573","warmth-bias","envy.target",5
"4452554","warmth-bias","pity.target",5
"4452554","warmth-bias","envy.target",6
"4452618","competence-bias","pity.target",6
"4452618","competence-bias","envy.target",5
"4459038","equal","pity.target",7
"4459038","equal","envy.target",7
"4460625","competence-bias","envy.target",7
"4460625","competence-bias","pity.target",3
"4461663","warmth-bias","envy.target",6
"4461663","warmth-bias","pity.target",6
"4469143","competence-bias","envy.target",4
"4469143","competence-bias","pity.target",4
"4469479","equal","pity.target",6
"4469479","equal","envy.target",6
"4474968","warmth-bias","pity.target",4
"4474968","warmth-bias","envy.target",5
"4482953","equal","pity.target",3
"4482953","equal","envy.target",5
"4486003","competence-bias","envy.target",6
"4486003","competence-bias","pity.target",5
"4517133","equal","pity.target",3
"4517133","equal","envy.target",6
"4519181","equal","pity.target",6
"4519181","equal","envy.target",5
"4525713","warmth-bias","envy.target",6
"4525713","warmth-bias","pity.target",6
"4547984","warmth-bias","envy.target",2
"4547984","warmth-bias","pity.target",3
"4549740","equal","pity.target",5
"4549740","equal","envy.target",7
"4561701","equal","envy.target",6
"4561701","equal","pity.target",5
"4581315","competence-bias","envy.target",7
"4581315","competence-bias","pity.target",5
"4593020","equal","envy.target",5
"4593020","equal","pity.target",6
"4608862","competence-bias","pity.target",7
"4608862","competence-bias","envy.target",4
"4614736","equal","pity.target",4
"4614736","equal","envy.target",5
"4615024","warmth-bias","pity.target",4
"4615024","warmth-bias","envy.target",4
"4617113","warmth-bias","envy.target",6
"4617113","warmth-bias","pity.target",3
"4619440","equal","pity.target",4
"4619440","equal","envy.target",7
"4631097","competence-bias","pity.target",3
"4631097","competence-bias","envy.target",6
"4638513","equal","pity.target",3
"4638513","equal","envy.target",6
"4650620","equal","pity.target",4
"4650620","equal","envy.target",7
"4652233","equal","pity.target",5
"4652233","equal","envy.target",6
"4655779","competence-bias","envy.target",4
"4655779","competence-bias","pity.target",6
"4656369","equal","pity.target",6
"4656369","equal","envy.target",6
"4689708","equal","pity.target",4
"4689708","equal","envy.target",7
"4691958","warmth-bias","pity.target",6
"4691958","warmth-bias","envy.target",6
"4703188","equal","pity.target",5
"4703188","equal","envy.target",3
"4704323","warmth-bias","pity.target",5
"4704323","warmth-bias","envy.target",7
"4716590","competence-bias","pity.target",2
"4716590","competence-bias","envy.target",6
"4727467","warmth-bias","envy.target",5
"4727467","warmth-bias","pity.target",7
"4729108","warmth-bias","pity.target",5
"4729108","warmth-bias","envy.target",5
"4733632","equal","pity.target",6
"4733632","equal","envy.target",4
"4736069","competence-bias","envy.target",6
"4736069","competence-bias","pity.target",7
"4742373","equal","envy.target",5
"4742373","equal","pity.target",6
"4771384","competence-bias","pity.target",6
"4771384","competence-bias","envy.target",6
"4775458","equal","envy.target",6
"4775458","equal","pity.target",5
"4796655","competence-bias","pity.target",5
"4796655","competence-bias","envy.target",6
"4801861","warmth-bias","pity.target",5
"4801861","warmth-bias","envy.target",5
"4834754","equal","envy.target",6
"4834754","equal","pity.target",6
"4846086","equal","pity.target",4
"4846086","equal","envy.target",6
"4848620","equal","envy.target",4
"4848620","equal","pity.target",5
"4851474","equal","pity.target",6
"4851474","equal","envy.target",7
"4862676","warmth-bias","pity.target",4
"4862676","warmth-bias","envy.target",7
"4873470","competence-bias","envy.target",6
"4873470","competence-bias","pity.target",6
"4883508","equal","envy.target",5
"4883508","equal","pity.target",5
"4892137","warmth-bias","pity.target",5
"4892137","warmth-bias","envy.target",4
"4901192","competence-bias","pity.target",5
"4901192","competence-bias","envy.target",5
"4911506","warmth-bias","envy.target",5
"4911506","warmth-bias","pity.target",6
"4917080","equal","envy.target",6
"4917080","equal","pity.target",2
"4921314","competence-bias","envy.target",6
"4921314","competence-bias","pity.target",5
"4927683","equal","pity.target",5
"4927683","equal","envy.target",6
"4937828","warmth-bias","pity.target",5
"4937828","warmth-bias","envy.target",6
"4941297","equal","envy.target",5
"4941297","equal","pity.target",7
"4962995","equal","pity.target",6
"4962995","equal","envy.target",6
"4963956","competence-bias","pity.target",6
"4963956","competence-bias","envy.target",5
"4974074","competence-bias","pity.target",6
"4974074","competence-bias","envy.target",7
"4990116","equal","pity.target",6
"4990116","equal","envy.target",7
"4996568","competence-bias","envy.target",6
"4996568","competence-bias","pity.target",5
"5008799","equal","pity.target",6
"5008799","equal","envy.target",2
"5015476","warmth-bias","pity.target",7
"5015476","warmth-bias","envy.target",6
"5025687","competence-bias","envy.target",5
"5025687","competence-bias","pity.target",6
"5032718","warmth-bias","pity.target",5
"5032718","warmth-bias","envy.target",5
"5041160","warmth-bias","envy.target",6
"5041160","warmth-bias","pity.target",5
"5044904","competence-bias","pity.target",6
"5044904","competence-bias","envy.target",5
"5056265","competence-bias","pity.target",7
"5056265","competence-bias","envy.target",6
"5058691","equal","envy.target",6
"5058691","equal","pity.target",6
"5067739","warmth-bias","envy.target",3
"5067739","warmth-bias","pity.target",3
"5075593","warmth-bias","envy.target",1
"5075593","warmth-bias","pity.target",7
"5103576","equal","envy.target",6
"5103576","equal","pity.target",3
"5107300","warmth-bias","envy.target",5
"5107300","warmth-bias","pity.target",6
"5112662","competence-bias","pity.target",5
"5112662","competence-bias","envy.target",7
"5121974","equal","envy.target",4
