"subject","condition","target","rating"
"5121974","equal","pity.target",6
"5124628","warmth-bias","envy.target",5
"5124628","warmth-bias","pity.target",5
"5131042","competence-bias","envy.target",7
"5131042","competence-bias","pity.target",7
"5148654","equal","pity.target",7
"5148654","equal","envy.target",7
"5151236","competence-bias","pity.target",6
"5151236","competence-bias","envy.target",5
"5153499","competence-bias","pity.target",7
"5153499","competence-bias","envy.target",7
"5172415","competence-bias","pity.target",1
"5172415","competence-bias","envy.target",7
"5179684","competence-bias","pity.target",6
"5179684","competence-bias","envy.target",7
"5181185","warmth-bias","pity.target",3
"5181185","warmth-bias","envy.target",6
"5184791","warmth-bias","pity.target",6
"5184791","warmth-bias","envy.target",7
"5187167","competence-bias","pity.target",7
"5187167","competence-bias","envy.target",7
"5188217","competence-bias","envy.target",5
"5188217","competence-bias","pity.target",4
"5188971","competence-bias","envy.target",6
"5188971","competence-bias","pity.target",2
"5190159","equal","envy.target",7
"5190159","equal","pity.target",3
"5197671","competence-bias","envy.target",6
"5197671","competence-bias","pity.target",5
"5201399","competence-bias","pity.target",5
"5201399","competence-bias","envy.target",5
"5203339","warmth-bias","envy.target",6
"5203339","warmth-bias","pity.target",7
"5217924","competence-bias","pity.target",5
"5217924","competence-bias","envy.target",5
"5225560","warmth-bias","envy.target",5
"5225560","warmth-bias","pity.target",4
"5231424","competence-bias","pity.target",5
"5231424","competence-bias","envy.target",6
"5232871","warmth-bias","pity.target",6
"5232871","warmth-bias","envy.target",3
"5241155","competence-bias","pity.target",6
"5241155","competence-bias","envy.target",5
"5249046","competence-bias","envy.target",5
"5249046","competence-bias","pity.target",5
"5251947","competence-bias","envy.target",6
"5251947","competence-bias","pity.target",4
"5264916","warmth-bias","pity.target",5
"5264916","warmth-bias","envy.target",2
"5265156","competence-bias","envy.target",7
"5265156","competence-bias","pity.target",7
"5265749","competence-bias","pity.target",7
"5265749","competence-bias","envy.target",5
"5282357","warmth-bias","envy.target",5
"5282357","warmth-bias","pity.target",3
"5286634","equal","pity.target",5
"5286634","equal","envy.target",2
"5290581","competence-bias","envy.target",6
"5290581","competence-bias","pity.target",2
"5301342","equal","envy.target",5
"5301342","equal","pity.target",6
"5306629","equal","envy.target",6
"5306629","equal","pity.target",3
"5337207","equal","envy.target",3
"5337207","equal","pity.target",7
"5341685","equal","pity.target",7
"5341685","equal","envy.target",6
"5344007","equal","pity.target",6
"5344007","equal","envy.target",6
"5345642","warmth-bias","envy.target",5
"5345642","warmth-bias","pity.target",3
"5354304","competence-bias","envy.target",6
"5354304","competence-bias","pity.target",5
"5354534","competence-bias","envy.target",7
"5354534","competence-bias","pity.target",6
"5374085","warmth-bias","pity.target",5
"5374085","warmth-bias","envy.target",5
"5375311","competence-bias","envy.target",4
"5375311","competence-bias","pity.target",4
"5376868","equal","pity.target",6
"5376868","equal","envy.target",5
"5380378","competence-bias","pity.target",6
"5380378","competence-bias","envy.target",4
"5394433","warmth-bias","envy.target",6
"5394433","warmth-bias","pity.target",5
"5397685","equal","envy.target",5
"5397685","equal","pity.target",7
"5414862","equal","pity.target",7
"5414862","equal","envy.target",6
"5421810","equal","pity.target",6
"5421810","equal","envy.target",5
"5422312","warmth-bias","envy.target",4
"5422312","warmth-bias","pity.target",4
"5424248","warmth-bias","envy.target",6
"5424248","warmth-bias","pity.target",6
"5434685","warmth-bias","envy.target",5
"5434685","warmth-bias","pity.target",5
"5437796","warmth-bias","envy.target",6
"5437796","warmth-bias","pity.target",5
"5444736","warmth-bias","pity.target",5
"5444736","warmth-bias","envy.target",7
"5452833","warmth-bias","envy.target",6
"5452833","warmth-bias","pity.target",3
"5460336","equal","pity.target",6
"5460336","equal","envy.target",7
"5461538","competence-bias","pity.target",5
"5461538","competence-bias","envy.target",7
"5470940","competence-bias","envy.target",5
"5470940","competence-bias","pity.target",3
"5474294","competence-bias","envy.target",6
"5474294","competence-bias","pity.target",3
"5491491","warmth-bias","envy.target",4
"5491932","warmth-bias","pity.target",4
"5491932","warmth-bias","envy.target",3
"5506544","warmth-bias","pity.target",4
"5506544","warmth-bias","envy.target",6
"5510524","competence-bias","pity.target",7
"5510524","competence-bias","envy.target",7
"5513287","equal","envy.target",5
"5513287","equal","pity.target",7
"5518325","equal","envy.target",7
"5518325","equal","pity.target",5
"5519369","competence-bias","envy.target",7
"5519369","competence-bias","pity.target",7
"5521904","warmth-bias","envy.target",5
"5521904","warmth-bias","pity.target",3
"5538221","warmth-bias","pity.target",6
"5538221","warmth-bias","envy.target",6
"5542672","competence-bias","pity.target",7
"5542672","competence-bias","envy.target",7
"5551461","equal","envy.target",2
"5551461","equal","pity.target",6
"5591064","warmth-bias","pity.target",3
"5591064","warmth-bias","envy.target",7
"5601444","warmth-bias","envy.target",6
"5601444","warmth-bias","pity.target",6
"5625398","warmth-bias","pity.target",7
"5625398","warmth-bias","envy.target",7
"5625818","warmth-bias","envy.target",6
"5625818","warmth-bias","pity.target",3
"5629580","equal","pity.target",4
"5629580","equal","envy.target",5
"5638285","warmth-bias","pity.target",6
"5638285","warmth-bias","envy.target",4
"5638644","warmth-bias","envy.target",5
"5638644","warmth-bias","pity.target",6
"5657320","equal","envy.target",6
"5657320","equal","pity.target",5
"5662207","competence-bias","pity.target",5
"5662207","competence-bias","envy.target",6
"5675386","equal","pity.target",7
"5675386","equal","envy.target",5
"5686128","equal","envy.target",4
"5686128","equal","pity.target",5
"5700050","equal","pity.target",5
"5700050","equal","envy.target",7
"5704587","equal","envy.target",5
"5704587","equal","pity.target",5
"5705997","warmth-bias","envy.target",6
"5705997","warmth-bias","pity.target",5
"5710226","equal","envy.target",5
"5710226","equal","pity.target",7
"5716028","competence-bias","envy.target",6
"5716028","competence-bias","pity.target",5
"5718170","warmth-bias","pity.target",5
"5718170","warmth-bias","envy.target",3
"5726354","competence-bias","pity.target",6
"5726354","competence-bias","envy.target",3
"5727053","competence-bias","pity.target",4
"5727053","competence-bias","envy.target",2
"5736383","warmth-bias","envy.target",6
"5736383","warmth-bias","pity.target",4
"5753782","competence-bias","envy.target",7
"5753782","competence-bias","pity.target",3
"5771699","competence-bias","pity.target",5
"5771699","competence-bias","envy.target",7
"5783537","warmth-bias","envy.target",5
"5783537","warmth-bias","pity.target",4
"5784878","equal","pity.target",6
"5784878","equal","envy.target",7
"5786733","warmth-bias","envy.target",5
"5786733","warmth-bias","pity.target",7
"5792794","equal","envy.target",6
"5792794","equal","pity.target",5
"5814684","warmth-bias","pity.target",6
"5814684","warmth-bias","envy.target",7
"5815751","competence-bias","envy.target",5
"5815751","competence-bias","pity.target",5
"5824120","equal","pity.target",5
"5824120","equal","envy.target",6
"5832651","warmth-bias","pity.target",5
"5832651","warmth-bias","envy.target",6
"5865917","warmth-bias","pity.target",5
"5865917","warmth-bias","envy.target",6
"5868952","warmth-bias","pity.target",6
"5868952","warmth-bias","envy.target",5
"5881767","warmth-bias","envy.target",7
"5881767","warmth-bias","pity.target",5
"5897165","equal","pity.target",7
"5897165","equal","envy.target",6
"5902139","warmth-bias","pity.target",5
"5902139","warmth-bias","envy.target",6
"5902535","equal","envy.target",7
"5902535","equal","pity.target",5
"5917305","warmth-bias","pity.target",7
"5917305","warmth-bias","envy.target",7
"5918419","equal","envy.target",7
"5918419","equal","pity.target",7
"5924621","equal","pity.target",5
"5924621","equal","envy.target",7
"5928235","warmth-bias","envy.target",7
"5928235","warmth-bias","pity.target",4
"5930941","equal","pity.target",7
"5930941","equal","envy.target",6
"5938634","competence-bias","envy.target",6
"5938634","competence-bias","pity.target",3
"5949234","warmth-bias","pity.target",5
"5949234","warmth-bias","envy.target",6
"5957042","competence-bias","pity.target",5
"5957042","competence-bias","envy.target",6
"5968135","warmth-bias","pity.target",3
"5968135","warmth-bias","envy.target",5
"5981596","warmth-bias","pity.target",6
"5981596","warmth-bias","envy.target",4
"5990618","warmth-bias","envy.target",5
"5990618","warmth-bias","pity.target",6
"6001032","warmth-bias","envy.target",5
"6001032","warmth-bias","pity.target",5
"6009194","competence-bias","envy.target",6
"6009194","competence-bias","pity.target",3
"6011075","warmth-bias","envy.target",7
"6011075","warmth-bias","pity.target",7
"6011997","equal","pity.target",6
"6011997","equal","envy.target",4
"6012838","equal","envy.target",5
"6012838","equal","pity.target",6
"6022890","warmth-bias","pity.target",4
"6022890","warmth-bias","envy.target",5
"6037476","warmth-bias","envy.target",6
"6037476","warmth-bias","pity.target",4
"6054910","equal","pity.target",6
"6054910","equal","envy.target",5
"6058859","warmth-bias","envy.target",6
"6058859","warmth-bias","pity.target",7
"6065198","competence-bias","envy.target",5
"6065198","competence-bias","pity.target",6
"6074259","warmth-bias","pity.target",4
"6074259","warmth-bias","envy.target",7
"6078964","equal","envy.target",6
"6078964","equal","pity.target",5
"6088240","competence-bias","pity.target",6
"6088240","competence-bias","envy.target",5
"6088859","competence-bias","envy.target",5
"6088859","competence-bias","pity.target",3
"6102835","warmth-bias","pity.target",5
"6102835","warmth-bias","envy.target",6
"6106549","warmth-bias","envy.target",7
"6106549","warmth-bias","pity.target",5
"6120953","warmth-bias","pity.target",4
"6120953","warmth-bias","envy.target",5
"6134705","equal","envy.target",6
"6134705","equal","pity.target",6
"6155903","equal","envy.target",5
"6155903","equal","pity.target",6
"6161641","warmth-bias","pity.target",5
"6161641","warmth-bias","envy.target",5
"6167184","competence-bias","envy.target",5
"6167184","competence-bias","pity.target",6
"6172443","warmth-bias","envy.target",5
"6172443","warmth-bias","pity.target",6
"6174640","warmth-bias","pity.target",6
"6174640","warmth-bias","envy.target",3
"6175722","competence-bias","envy.target",5
"6175722","competence-bias","pity.target",5
"6195109","warmth-bias","envy.target",1
"6195109","warmth-bias","pity.target",1
"6201307","warmth-bias","envy.target",5
"6201307","warmth-bias","pity.target",3
"6203053","equal","envy.target",4
"6203053","equal","pity.target",4
"6210055","warmth-bias","envy.target",6
"6210055","warmth-bias","pity.target",5
"6210711","competence-bias","envy.target",5
"6210711","competence-bias","pity.target",4
"6222484","competence-bias","pity.target",5
"6222484","competence-bias","envy.target",7
"6223925","competence-bias","pity.target",6
"6223925","competence-bias","envy.target",5
"6235822","warmth-bias","envy.target",7
"6235822","warmth-bias","pity.target",6
"6240729","equal","pity.target",5
"6240729","equal","envy.target",6
"6269112","competence-bias","pity.target",5
"6269112","competence-bias","envy.target",7
"6271464","competence-bias","pity.target",6
"6271464","competence-bias","envy.target",5
"6282457","equal","pity.target",5
"6282457","equal","envy.target",7
"6283752","competence-bias","pity.target",4
"6283752","competence-bias","envy.target",7
"6285665","equal","envy.target",7
"6285665","equal","pity.target",7
"6285813","equal","pity.target",7
"6285813","equal","envy.target",6
"6286128","equal","pity.target",6
"6286128","equal","envy.target",5
"6286616","competence-bias","pity.target",5
"6286616","competence-bias","envy.target",7
"6286635","warmth-bias","envy.target",5
"6286635","warmth-bias","pity.target",6
"6303387","equal","envy.target",3
"6303387","equal","pity.target",6
"6331907","warmth-bias","envy.target",6
"6331907","warmth-bias","pity.target",4
"6341075","warmth-bias","envy.target",6
"6341075","warmth-bias","pity.target",5
"6354353","competence-bias","pity.target",5
"6354353","competence-bias","envy.target",6
"6363660","competence-bias","envy.target",7
"6363660","competence-bias","pity.target",4
"6366488","equal","envy.target",5
"6366488","equal","pity.target",6
"6376729","warmth-bias","pity.target",6
"6376729","warmth-bias","envy.target",7
"6384446","competence-bias","pity.target",5
"6384446","competence-bias","envy.target",7
"6387595","warmth-bias","envy.target",7
"6387595","warmth-bias","pity.target",3
"6398456","competence-bias","envy.target",7
"6398456","competence-bias","pity.target",3
"6399157","competence-bias","pity.target",6
"6399157","competence-bias","envy.target",4
"6417021","equal","pity.target",7
"6417021","equal","envy.target",5
"6419106","warmth-bias","envy.target",6
"6419106","warmth-bias","pity.target",4
"6423439","warmth-bias","envy.target",6
"6423439","warmth-bias","pity.target",4
"6431924","equal","pity.target",4
"6431924","equal","envy.target",6
"6441088","warmth-bias","envy.target",7
"6441088","warmth-bias","pity.target",5
"6455552","competence-bias","envy.target",6
"6455552","competence-bias","pity.target",6
"6469035","competence-bias","envy.target",6
"6469035","competence-bias","pity.target",3
"6485198","equal","pity.target",4
"6485198","equal","envy.target",6
"6515953","competence-bias","envy.target",5
"6515953","competence-bias","pity.target",3
"6517978","competence-bias","pity.target",7
"6517978","competence-bias","envy.target",5
"6530281","equal","envy.target",3
"6530281","equal","pity.target",7
"6581399","competence-bias","pity.target",5
"6581399","competence-bias","envy.target",6
"6586212","equal","envy.target",7
"6586212","equal","pity.target",2
"6588205","equal","envy.target",7
"6588205","equal","pity.target",7
"6597188","equal","envy.target",6
"6597188","equal","pity.target",5
"6605358","warmth-bias","pity.target",5
"6605358","warmth-bias","envy.target",6
"6610595","competence-bias","envy.target",5
"6610595","competence-bias","pity.target",4
"6613844","equal","envy.target",5
"6613844","equal","pity.target",6
"6619119","equal","envy.target",5
"6619119","equal","pity.target",6
"6630000","competence-bias","envy.target",5
"6630000","competence-bias","pity.target",6
"6637042","equal","envy.target",4
"6637042","equal","pity.target",7
"6643992","warmth-bias","pity.target",5
"6643992","warmth-bias","envy.target",6
"6647065","competence-bias","envy.target",7
"6647065","competence-bias","pity.target",6
"6652840","competence-bias","envy.target",5
"6652840","competence-bias","pity.target",3
"6653031","warmth-bias","envy.target",3
"6653031","warmth-bias","pity.target",7
"6653400","competence-bias","pity.target",5
"6653400","competence-bias","envy.target",7
"6663513","competence-bias","envy.target",3
"6663513","competence-bias","pity.target",5
"6671581","equal","envy.target",7
"6671581","equal","pity.target",7
"6693644","competence-bias","envy.target",5
"6693644","competence-bias","pity.target",5
"6707299","warmth-bias","pity.target",6
"6707299","warmth-bias","envy.target",4
"6716864","warmth-bias","pity.target",5
"6716864","warmth-bias","envy.target",6
"6717925","warmth-bias","pity.target",2
"6717925","warmth-bias","envy.target",6
"6720559","equal","envy.target",6
"6720559","equal","pity.target",5
"6722706","competence-bias","envy.target",5
"6722706","competence-bias","pity.target",4
"6737720","competence-bias","pity.target",7
"6737720","competence-bias","envy.target",4
"6748529","equal","pity.target",6
"6748529","equal","envy.target",5
"6754554","equal","envy.target",7
"6754554","equal","pity.target",4
"6755826","equal","pity.target",7
"6755826","equal","envy.target",4
"6761033","competence-bias","pity.target",6
"6761033","competence-bias","envy.target",5
"6762701","competence-bias","envy.target",7
"6762701","competence-bias","pity.target",7
"6768414","equal","envy.target",6
"6768414","equal","pity.target",6
"6772836","warmth-bias","pity.target",5
"6772836","warmth-bias","envy.target",7
"6775945","equal","pity.target",4
"6775945","equal","envy.target",4
"6777840","equal","pity.target",6
"6777840","equal","envy.target",6
"6787944","warmth-bias","envy.target",5
"6787944","warmth-bias","pity.target",6
"6788451","competence-bias","pity.target",6
"6788451","competence-bias","envy.target",7
"6813158","competence-bias","pity.target",5
"6813158","competence-bias","envy.target",5
"6813636","equal","pity.target",7
"6813636","equal","envy.target",5
"6815461","warmth-bias","pity.target",5
"6815461","warmth-bias","envy.target",3
"6821627","competence-bias","envy.target",7
"6821627","competence-bias","pity.target",5
"6827357","warmth-bias","pity.target",3
"6827357","warmth-bias","envy.target",6
"6830404","equal","pity.target",5
"6830404","equal","envy.target",6
"6839327","equal","pity.target",6
"6839327","equal","envy.target",5
"6843837","equal","pity.target",5
"6843837","equal","envy.target",3
"6850369","warmth-bias","envy.target",6
"6850369","warmth-bias","pity.target",4
"6854883","competence-bias","pity.target",3
"6854883","competence-bias","envy.target",6
"6855887","equal","envy.target",7
"6855887","equal","pity.target",7
"6882949","competence-bias","pity.target",6
"6882949","competence-bias","envy.target",7
"6886460","warmth-bias","pity.target",4
"6886460","warmth-bias","envy.target",4
"6889461","competence-bias","envy.target",6
"6889461","competence-bias","pity.target",3
"6890206","equal","pity.target",2
"6890206","equal","envy.target",5
"6899975","warmth-bias","envy.target",6
"6899975","warmth-bias","pity.target",5
"6903275","equal","pity.target",7
"6903275","equal","envy.target",6
"6922807","warmth-bias","pity.target",7
"6922807","warmth-bias","envy.target",6
"6930177","competence-bias","pity.target",5
"6930177","competence-bias","envy.target",2
"6936865","competence-bias","pity.target",6
"6936865","competence-bias","envy.target",3
"6962647","warmth-bias","pity.target",7
"6962647","warmth-bias","envy.target",5
"6964057","equal","pity.target",6
"6964057","equal","envy.target",5
"6987022","equal","envy.target",5
"6987022","equal","pity.target",5
"6991827","warmth-bias","envy.target",5
"6991827","warmth-bias","pity.target",6
"6997990","warmth-bias","pity.target",5
"6997990","warmth-bias","envy.target",7
"7004976","equal","pity.target",6
"7004976","equal","envy.target",5
"7010599","equal","envy.target",3
"7010599","equal","pity.target",6
"7017919","warmth-bias","pity.target",7
"7017919","warmth-bias","envy.target",5
"7021403","equal","pity.target",4
"7021403","equal","envy.target",7
"7028690","warmth-bias","pity.target",7
"7028690","warmth-bias","envy.target",7
"7034391","equal","envy.target",5
"7034391","equal","pity.target",5
"7045873","competence-bias","pity.target",6
"7045873","competence-bias","envy.target",3
"7048385","competence-bias","envy.target",7
"7048385","competence-bias","pity.target",7
"7055272","warmth-bias","pity.target",3
"7055272","warmth-bias","envy.target",6
"7056912","competence-bias","envy.target",5
"7056912","competence-bias","pity.target",5
"7061713","warmth-bias","envy.target",5
"7061713","warmth-bias","pity.target",7
"7075446","equal","pity.target",6
"7075446","equal","envy.target",6
"7091350","equal","pity.target",5
"7091350","equal","envy.target",6
"7093951","competence-bias","envy.target",7
"7093951","competence-bias","pity.target",4
"7106929","warmth-bias","envy.target",3
"7106929","warmth-bias","pity.target",5
"7107728","equal","envy.target",7
"7107728","equal","pity.target",6
"7109318","competence-bias","envy.target",7
"7109318","competence-bias","pity.target",3
"7127104","equal","pity.target",3
"7127104","equal","envy.target",7
"7127622","equal","pity.target",6
"7127622","equal","envy.target",6
"7146041","equal","envy.target",6
"7146041","equal","pity.target",5
"7158498","competence-bias","envy.target",6
"7158498","competence-bias","pity.target",4
"7165449","competence-bias","envy.target",6
"7165449","competence-bias","pity.target",4
"7185123","warmth-bias","pity.target",5
"7185123","warmth-bias","envy.target",6
"7187056","competence-bias","envy.target",5
"7187056","competence-bias","pity.target",3
"7189541","equal","envy.target",6
"7189541","equal","pity.target",5
"7203765","warmth-bias","pity.target",6
"7203765","warmth-bias","envy.target",6
"7206384","competence-bias","pity.target",3
"7206384","competence-bias","envy.target",6
"7207455","competence-bias","pity.target",2
"7207455","competence-bias","envy.target",5
"7209317","equal","envy.target",5
"7209317","equal","pity.target",6
"7231962","warmth-bias","pity.target",7
"7231962","warmth-bias","envy.target",4
"7255576","warmth-bias","envy.target",6
"7255576","warmth-bias","pity.target",4
"7272617","warmth-bias","envy.target",5
"7272617","warmth-bias","pity.target",6
"7287066","warmth-bias","pity.target",3
"7287066","warmth-bias","envy.target",6
"7296171","equal","pity.target",5
"7296171","equal","envy.target",6
"7311529","warmth-bias","envy.target",6
"7311529","warmth-bias","pity.target",5
"7311604","warmth-bias","envy.target",6
"7311604","warmth-bias","pity.target",5
"7322913","competence-bias","pity.target",6
"7322913","competence-bias","envy.target",7
"7333991","warmth-bias","envy.target",6
"7333991","warmth-bias","pity.target",5
"7343223","equal","envy.target",6
"7343223","equal","pity.target",4
"7343446","equal","envy.target",5
"7343446","equal","pity.target",7
"7363085","equal","pity.target",5
"7363085","equal","envy.target",7
"7369624","warmth-bias","pity.target",5
"7369624","warmth-bias","envy.target",5
"7377736","competence-bias","envy.target",7
"7377736","competence-bias","pity.target",7
"7423104","competence-bias","envy.target",6
"7423104","competence-bias","pity.target",5
"7423443","competence-bias","pity.target",6
"7423443","competence-bias","envy.target",6
"7441442","equal","pity.target",6
"7441442","equal","envy.target",4
"7459727","warmth-bias","envy.target",6
"7459727","warmth-bias","pity.target",6
"7463822","warmth-bias","envy.target",6
"7463822","warmth-bias","pity.target",6
"7471143","equal","pity.target",7
"7471143","equal","envy.target",5
"7497938","equal","envy.target",6
"7497938","equal","pity.target",6
"7499990","equal","pity.target",5
"7499990","equal","envy.target",3
"7502123","equal","pity.target",5
"7502123","equal","envy.target",6
"7509341","competence-bias","envy.target",5
"7509341","competence-bias","pity.target",6
"7518718","equal","envy.target",6
"7518718","equal","pity.target",6
"7520163","warmth-bias","pity.target",4
"7520163","warmth-bias","envy.target",5
"7539849","warmth-bias","pity.target",3
"7539849","warmth-bias","envy.target",6
"7567924","equal","envy.target",5
"7567924","equal","pity.target",6
"7572391","equal","pity.target",6
"7572391","equal","envy.target",3
"7578055","equal","pity.target",5
"7578055","equal","envy.target",5
"7588124","competence-bias","envy.target",5
"7588124","competence-bias","pity.target",6
"7615756","warmth-bias","envy.target",5
