subject,condition,target,rating
7472415,equal,pity.target,6
7472415,equal,envy.target,5
7460596,warmth-bias,pity.target,6
7460596,warmth-bias,envy.target,3
7454954,warmth-bias,pity.target,4
7454954,warmth-bias,envy.target,6
7454634,warmth-bias,pity.target,7
7454634,warmth-bias,envy.target,2
7438453,equal,pity.target,4
7438453,equal,envy.target,5
7434975,warmth-bias,envy.target,5
7434975,warmth-bias,pity.target,7
7434261,warmth-bias,envy.target,3
7434261,warmth-bias,pity.target,6
7425779,warmth-bias,pity.target,5
7425779,warmth-bias,envy.target,6
7419955,warmth-bias,pity.target,5
7419955,warmth-bias,envy.target,5
7407805,competence-bias,envy.target,6
7407805,competence-bias,pity.target,5
7405297,competence-bias,pity.target,2
7405297,competence-bias,envy.target,7
7405035,equal,envy.target,5
7405035,equal,pity.target,6
7403506,warmth-bias,envy.target,4
7403506,warmth-bias,pity.target,6
7401651,warmth-bias,pity.target,7
7401651,warmth-bias,envy.target,6
7392457,equal,envy.target,4
7392457,equal,pity.target,5
7382959,warmth-bias,pity.target,6
7382959,warmth-bias,envy.target,5
7363853,warmth-bias,pity.target,6
7363853,warmth-bias,envy.target,3
7363711,equal,envy.target,7
7363711,equal,pity.target,5
7360663,warmth-bias,envy.target,5
7360663,warmth-bias,pity.target,6
7351640,warmth-bias,pity.target,6
7351640,warmth-bias,envy.target,3
7330426,competence-bias,envy.target,7
7330426,competence-bias,pity.target,6
7308851,equal,pity.target,5
7308851,equal,envy.target,7
7306131,warmth-bias,pity.target,6
7306131,warmth-bias,envy.target,6
7288063,competence-bias,pity.target,2
7288063,competence-bias,envy.target,6
7283759,equal,pity.target,5
7283759,equal,envy.target,6
7273256,warmth-bias,pity.target,7
7273256,warmth-bias,envy.target,5
7270504,equal,envy.target,6
7270504,equal,pity.target,5
7268069,warmth-bias,envy.target,6
7268069,warmth-bias,pity.target,7
7253228,equal,envy.target,4
7253228,equal,pity.target,4
7237804,equal,pity.target,4
7237804,equal,envy.target,4
7235746,warmth-bias,envy.target,4
7235746,warmth-bias,pity.target,6
7223622,equal,pity.target,6
7223622,equal,envy.target,6
7212523,equal,envy.target,6
7212523,equal,pity.target,3
7211788,equal,envy.target,4
7211788,equal,pity.target,4
7208113,equal,envy.target,5
7208113,equal,pity.target,5
7203253,equal,envy.target,6
7203253,equal,pity.target,6
7202472,competence-bias,envy.target,6
7202472,competence-bias,pity.target,5
7200987,equal,pity.target,5
7200987,equal,envy.target,3
7200183,equal,pity.target,6
7200183,equal,envy.target,5
7192758,warmth-bias,pity.target,6
7192758,warmth-bias,envy.target,2
7192622,competence-bias,pity.target,4
7192622,competence-bias,envy.target,6
7191053,equal,envy.target,6
7191053,equal,pity.target,6
7177649,equal,envy.target,5
7177649,equal,pity.target,3
7156067,competence-bias,pity.target,6
7156067,competence-bias,envy.target,5
7148539,warmth-bias,pity.target,7
7148539,warmth-bias,envy.target,5
7144784,warmth-bias,pity.target,6
7144784,warmth-bias,envy.target,3
7133913,competence-bias,envy.target,6
7133913,competence-bias,pity.target,3
7131264,equal,envy.target,6
7131264,equal,pity.target,6
7121828,warmth-bias,envy.target,5
7121828,warmth-bias,pity.target,7
7113010,warmth-bias,pity.target,5
7113010,warmth-bias,envy.target,6
7108578,competence-bias,envy.target,7
7108578,competence-bias,pity.target,5
7107431,competence-bias,pity.target,7
7107431,competence-bias,envy.target,7
7101130,equal,envy.target,5
7101130,equal,pity.target,6
7100108,warmth-bias,pity.target,7
7100108,warmth-bias,envy.target,3
7086842,warmth-bias,envy.target,6
7086842,warmth-bias,pity.target,7
7083540,warmth-bias,pity.target,6
7083540,warmth-bias,envy.target,5
7073804,equal,envy.target,6
7073804,equal,pity.target,6
7071545,warmth-bias,pity.target,6
7071545,warmth-bias,envy.target,5
7056385,warmth-bias,envy.target,4
7056385,warmth-bias,pity.target,4
7055523,warmth-bias,pity.target,5
7055523,warmth-bias,envy.target,6
7045724,competence-bias,envy.target,6
7045724,competence-bias,pity.target,2
7034311,warmth-bias,pity.target,7
7034311,warmth-bias,envy.target,6
7025508,equal,envy.target,6
7025508,equal,pity.target,6
7023882,competence-bias,pity.target,5
7023882,competence-bias,envy.target,7
7020938,warmth-bias,pity.target,6
7020938,warmth-bias,envy.target,3
7019608,competence-bias,pity.target,6
7019608,competence-bias,envy.target,5
7012357,equal,pity.target,7
7012357,equal,envy.target,6
7004911,equal,envy.target,5
7004911,equal,pity.target,5
7001124,equal,envy.target,3
7001124,equal,pity.target,7
6999920,warmth-bias,envy.target,2
6999920,warmth-bias,pity.target,7
6991205,competence-bias,pity.target,4
6991205,competence-bias,envy.target,5
6984614,warmth-bias,pity.target,4
6984614,warmth-bias,envy.target,4
6983778,warmth-bias,envy.target,5
6983778,warmth-bias,pity.target,7
6968749,warmth-bias,pity.target,5
6968749,warmth-bias,envy.target,5
6966715,equal,pity.target,6
6966715,equal,envy.target,7
6960570,equal,envy.target,7
6960570,equal,pity.target,2
6949473,competence-bias,pity.target,2
6949473,competence-bias,envy.target,6
6949003,equal,envy.target,6
6943599,competence-bias,pity.target,6
6943599,competence-bias,envy.target,6
6930187,warmth-bias,envy.target,6
6930187,warmth-bias,pity.target,7
6928547,competence-bias,pity.target,5
6928547,competence-bias,envy.target,5
6926933,equal,pity.target,5
6926933,equal,envy.target,5
6915681,warmth-bias,envy.target,5
6915681,warmth-bias,pity.target,6
6912966,warmth-bias,envy.target,5
6912966,warmth-bias,pity.target,7
6901449,competence-bias,pity.target,6
6901449,competence-bias,envy.target,5
6892742,equal,pity.target,7
6892742,equal,envy.target,5
6881685,warmth-bias,envy.target,6
6881685,warmth-bias,pity.target,5
6880093,equal,envy.target,6
6880093,equal,pity.target,7
6867883,equal,pity.target,5
6867883,equal,envy.target,5
6867244,equal,envy.target,5
6867244,equal,pity.target,6
6856821,equal,envy.target,7
6856821,equal,pity.target,5
6855411,warmth-bias,pity.target,6
6855411,warmth-bias,envy.target,5
6849482,equal,envy.target,7
6849482,equal,pity.target,6
6848558,competence-bias,envy.target,7
6848558,competence-bias,pity.target,5
6847719,equal,pity.target,3
6847719,equal,envy.target,6
6841962,warmth-bias,pity.target,7
6841962,warmth-bias,envy.target,6
6837769,warmth-bias,envy.target,5
6837769,warmth-bias,pity.target,6
6835972,equal,pity.target,6
6835972,equal,envy.target,5
6832257,equal,pity.target,5
6832257,equal,envy.target,6
6829510,warmth-bias,envy.target,6
6829510,warmth-bias,pity.target,3
6827366,competence-bias,envy.target,5
6827366,competence-bias,pity.target,6
6821709,competence-bias,pity.target,5
6821709,competence-bias,envy.target,7
6820472,warmth-bias,pity.target,7
6820472,warmth-bias,envy.target,5
6807294,competence-bias,pity.target,1
6807294,competence-bias,envy.target,1
6803810,warmth-bias,pity.target,7
6803810,warmth-bias,envy.target,3
6797736,equal,envy.target,7
6797736,equal,pity.target,2
6796321,warmth-bias,pity.target,5
6796321,warmth-bias,envy.target,5
6788222,warmth-bias,envy.target,6
6788222,warmth-bias,pity.target,7
6781602,competence-bias,envy.target,7
6781602,competence-bias,pity.target,5
6780304,competence-bias,envy.target,6
6780304,competence-bias,pity.target,2
6752405,equal,envy.target,4
6752405,equal,pity.target,6
6749370,warmth-bias,envy.target,6
6749370,warmth-bias,pity.target,7
6749091,warmth-bias,envy.target,6
6749091,warmth-bias,pity.target,7
6721823,competence-bias,pity.target,5
6721823,competence-bias,envy.target,7
6702197,competence-bias,pity.target,4
6702197,competence-bias,envy.target,6
6693409,competence-bias,envy.target,5
6693409,competence-bias,pity.target,3
6666163,equal,pity.target,4
6666163,equal,envy.target,5
6664670,warmth-bias,envy.target,5
6664670,warmth-bias,pity.target,5
6659362,competence-bias,pity.target,5
6659362,competence-bias,envy.target,7
6659115,competence-bias,envy.target,6
6659115,competence-bias,pity.target,4
6658291,competence-bias,pity.target,6
6658291,competence-bias,envy.target,6
6649364,equal,pity.target,6
6649364,equal,envy.target,5
6648899,warmth-bias,envy.target,7
6648899,warmth-bias,pity.target,6
6648810,equal,pity.target,4
6648810,equal,envy.target,4
6648191,warmth-bias,pity.target,6
6648191,warmth-bias,envy.target,3
6644912,equal,envy.target,4
6644912,equal,pity.target,4
6639635,equal,envy.target,6
6639635,equal,pity.target,5
6636341,competence-bias,envy.target,7
6636341,competence-bias,pity.target,3
6636268,warmth-bias,envy.target,3
6636268,warmth-bias,pity.target,7
6632856,equal,pity.target,6
6632856,equal,envy.target,5
6623974,competence-bias,envy.target,5
6623974,competence-bias,pity.target,2
6619625,warmth-bias,envy.target,5
6619625,warmth-bias,pity.target,6
6617090,warmth-bias,envy.target,5
6617090,warmth-bias,pity.target,7
6600349,competence-bias,envy.target,6
6600349,competence-bias,pity.target,6
6597418,competence-bias,envy.target,6
6597418,competence-bias,pity.target,6
6573712,equal,pity.target,6
6573712,equal,envy.target,5
6573145,equal,pity.target,4
6573145,equal,envy.target,6
6568544,competence-bias,envy.target,6
6568544,competence-bias,pity.target,5
6538207,warmth-bias,envy.target,5
6538207,warmth-bias,pity.target,6
6536207,warmth-bias,pity.target,7
6536207,warmth-bias,envy.target,2
6528590,equal,pity.target,6
6528590,equal,envy.target,6
6525286,equal,envy.target,4
6525286,equal,pity.target,6
6521064,warmth-bias,pity.target,6
6521064,warmth-bias,envy.target,3
6517576,competence-bias,envy.target,6
6517576,competence-bias,pity.target,5
6513287,competence-bias,pity.target,6
6513287,competence-bias,envy.target,6
6511853,equal,envy.target,6
6511853,equal,pity.target,7
6498947,competence-bias,envy.target,7
6498947,competence-bias,pity.target,5
6498273,equal,pity.target,6
6498273,equal,envy.target,6
6487515,warmth-bias,pity.target,6
6487515,warmth-bias,envy.target,4
6481374,equal,pity.target,6
6481374,equal,envy.target,6
6478695,equal,envy.target,2
6478695,equal,pity.target,7
6475172,equal,envy.target,7
6475172,equal,pity.target,5
6474058,competence-bias,envy.target,6
6474058,competence-bias,pity.target,5
6471539,warmth-bias,pity.target,4
6471539,warmth-bias,envy.target,4
6453201,warmth-bias,pity.target,5
6453201,warmth-bias,envy.target,6
6446636,equal,pity.target,7
6446636,equal,envy.target,5
6442118,equal,envy.target,4
6442118,equal,pity.target,5
6441050,equal,pity.target,5
6441050,equal,envy.target,5
6429834,competence-bias,pity.target,4
6429834,competence-bias,envy.target,6
6409382,warmth-bias,pity.target,7
6409382,warmth-bias,envy.target,5
6404384,competence-bias,pity.target,7
6404384,competence-bias,envy.target,6
6404169,equal,envy.target,7
6404169,equal,pity.target,6
6398842,competence-bias,envy.target,7
6398842,competence-bias,pity.target,6
6394131,competence-bias,envy.target,6
6394131,competence-bias,pity.target,3
6389777,equal,envy.target,5
6389777,equal,pity.target,6
6378426,warmth-bias,pity.target,5
6378426,warmth-bias,envy.target,6
6363138,warmth-bias,pity.target,7
6363138,warmth-bias,envy.target,6
6361925,warmth-bias,envy.target,6
6361925,warmth-bias,pity.target,3
6339469,competence-bias,envy.target,7
6339469,competence-bias,pity.target,3
6338712,competence-bias,pity.target,3
6338712,competence-bias,envy.target,6
6337977,equal,envy.target,7
6337977,equal,pity.target,2
6333332,warmth-bias,envy.target,6
6333332,warmth-bias,pity.target,7
6330355,equal,envy.target,4
6330355,equal,pity.target,5
6327454,equal,pity.target,6
6327454,equal,envy.target,2
6326304,equal,pity.target,6
6326304,equal,envy.target,5
6317732,warmth-bias,envy.target,5
6317732,warmth-bias,pity.target,6
6315325,equal,envy.target,6
6315325,equal,pity.target,5
6304543,competence-bias,pity.target,3
6304543,competence-bias,envy.target,6
6301262,warmth-bias,envy.target,4
6301262,warmth-bias,pity.target,6
6296140,warmth-bias,pity.target,6
6296140,warmth-bias,envy.target,3
6291267,competence-bias,envy.target,7
6291267,competence-bias,pity.target,5
6278638,equal,envy.target,4
6278638,equal,pity.target,5
6266291,warmth-bias,envy.target,6
6266291,warmth-bias,pity.target,6
6264647,warmth-bias,pity.target,6
6264647,warmth-bias,envy.target,3
6260374,warmth-bias,envy.target,5
6260374,warmth-bias,pity.target,6
6254849,warmth-bias,envy.target,1
6254849,warmth-bias,pity.target,7
6246995,warmth-bias,pity.target,7
6246995,warmth-bias,envy.target,5
6241834,equal,envy.target,5
6241834,equal,pity.target,5
6231973,equal,pity.target,7
6231973,equal,envy.target,7
6224049,warmth-bias,envy.target,4
6224049,warmth-bias,pity.target,7
6217152,competence-bias,pity.target,4
6217152,competence-bias,envy.target,6
6202165,equal,pity.target,6
6202165,equal,envy.target,5
6196174,warmth-bias,envy.target,6
6196174,warmth-bias,pity.target,7
6192042,warmth-bias,pity.target,7
6192042,warmth-bias,envy.target,2
6190629,warmth-bias,pity.target,7
6190629,warmth-bias,envy.target,3
6184424,equal,envy.target,5
6184424,equal,pity.target,7
6170772,competence-bias,pity.target,6
6170772,competence-bias,envy.target,6
6163348,competence-bias,envy.target,7
6163348,competence-bias,pity.target,3
6161448,competence-bias,pity.target,7
6161448,competence-bias,envy.target,7
6140960,warmth-bias,pity.target,6
6140960,warmth-bias,envy.target,7
6140023,competence-bias,pity.target,6
6140023,competence-bias,envy.target,5
6130622,warmth-bias,envy.target,5
6130622,warmth-bias,pity.target,6
6127832,warmth-bias,pity.target,6
6127832,warmth-bias,envy.target,5
6124985,equal,envy.target,5
6124985,equal,pity.target,7
6119818,equal,pity.target,5
6119818,equal,envy.target,5
6105668,equal,envy.target,7
6105668,equal,pity.target,6
6105625,equal,envy.target,7
6105625,equal,pity.target,6
6094196,equal,pity.target,5
6094196,equal,envy.target,6
6092005,competence-bias,envy.target,5
6092005,competence-bias,pity.target,3
6077061,warmth-bias,envy.target,5
6077061,warmth-bias,pity.target,7
6074098,equal,pity.target,5
6074098,equal,envy.target,6
6054868,equal,pity.target,7
6054868,equal,envy.target,7
6053462,warmth-bias,envy.target,4
6053462,warmth-bias,pity.target,6
6049977,competence-bias,pity.target,6
6049977,competence-bias,envy.target,6
6045928,competence-bias,envy.target,6
6045928,competence-bias,pity.target,4
6041138,warmth-bias,pity.target,6
6041138,warmth-bias,envy.target,4
6006843,warmth-bias,pity.target,7
6006843,warmth-bias,envy.target,5
6000516,warmth-bias,pity.target,6
6000516,warmth-bias,envy.target,3
5980730,equal,pity.target,6
5980730,equal,envy.target,6
5978556,competence-bias,envy.target,7
5978556,competence-bias,pity.target,5
5976809,competence-bias,pity.target,6
5976809,competence-bias,envy.target,7
5973498,equal,pity.target,4
5973498,equal,envy.target,4
5968887,equal,pity.target,5
5968887,equal,envy.target,6
5968085,equal,pity.target,6
5968085,equal,envy.target,5
5962560,competence-bias,pity.target,5
5962560,competence-bias,envy.target,6
5959888,competence-bias,envy.target,6
5959888,competence-bias,pity.target,3
5952382,equal,pity.target,4
5952382,equal,envy.target,6
5934597,equal,envy.target,6
5934597,equal,pity.target,5
5920291,equal,pity.target,6
5920291,equal,envy.target,5
5918486,warmth-bias,pity.target,7
5918486,warmth-bias,envy.target,5
5915695,equal,pity.target,4
5915695,equal,envy.target,6
5906896,warmth-bias,pity.target,7
5906896,warmth-bias,envy.target,5
5900817,warmth-bias,envy.target,5
5900817,warmth-bias,pity.target,6
5894892,competence-bias,pity.target,5
5894892,competence-bias,envy.target,6
5886049,competence-bias,envy.target,5
5886049,competence-bias,pity.target,5
5883506,warmth-bias,pity.target,3
5883506,warmth-bias,envy.target,7
5877386,competence-bias,envy.target,7
5877386,competence-bias,pity.target,5
5859456,competence-bias,pity.target,3
5859456,competence-bias,envy.target,7
5847132,competence-bias,envy.target,7
5847132,competence-bias,pity.target,5
5846179,competence-bias,envy.target,7
5846179,competence-bias,pity.target,1
5842550,warmth-bias,pity.target,7
5842550,warmth-bias,envy.target,5
5842544,warmth-bias,pity.target,6
5842544,warmth-bias,envy.target,6
5833342,competence-bias,envy.target,7
5833342,competence-bias,pity.target,2
5832453,competence-bias,pity.target,2
5832453,competence-bias,envy.target,6
5827669,equal,pity.target,3
5827669,equal,envy.target,7
5807674,competence-bias,pity.target,5
5807674,competence-bias,envy.target,7
5802191,competence-bias,pity.target,5
5802191,competence-bias,envy.target,7
5793074,equal,pity.target,5
5793074,equal,envy.target,7
5787408,competence-bias,pity.target,5
5787408,competence-bias,envy.target,5
5779173,warmth-bias,envy.target,5
5779173,warmth-bias,pity.target,7
5775275,competence-bias,envy.target,7
5775275,competence-bias,pity.target,2
5770852,competence-bias,envy.target,4
5770852,competence-bias,pity.target,4
5770800,warmth-bias,envy.target,7
5770800,warmth-bias,pity.target,6
5763741,warmth-bias,pity.target,7
5763741,warmth-bias,envy.target,4
5761997,equal,pity.target,6
5761997,equal,envy.target,6
5761826,warmth-bias,envy.target,4
5761826,warmth-bias,pity.target,6
5761036,competence-bias,envy.target,7
5761036,competence-bias,pity.target,6
5753395,warmth-bias,envy.target,6
5753395,warmth-bias,pity.target,6
5745800,competence-bias,pity.target,3
5745800,competence-bias,envy.target,7
5737377,equal,envy.target,5
5737377,equal,pity.target,7
5733275,competence-bias,envy.target,6
5733275,competence-bias,pity.target,4
5725878,warmth-bias,pity.target,6
5725878,warmth-bias,envy.target,6
5724663,warmth-bias,envy.target,5
5724663,warmth-bias,pity.target,7
5724321,warmth-bias,pity.target,7
5724321,warmth-bias,envy.target,5
5723735,warmth-bias,envy.target,4
5723735,warmth-bias,pity.target,4
5718736,equal,pity.target,4
5718736,equal,envy.target,4
5717366,warmth-bias,envy.target,5
5717366,warmth-bias,pity.target,7
5702156,equal,pity.target,6
5702156,equal,envy.target,6
5699369,equal,envy.target,6
5699369,equal,pity.target,6
5694927,warmth-bias,envy.target,4
5694927,warmth-bias,pity.target,7
5673377,competence-bias,pity.target,5
5673377,competence-bias,envy.target,6
5671637,competence-bias,envy.target,6
5671637,competence-bias,pity.target,5
5653750,competence-bias,envy.target,5
5653750,competence-bias,pity.target,3
5653440,equal,envy.target,6
5653440,equal,pity.target,6
5644621,competence-bias,envy.target,6
5644621,competence-bias,pity.target,5
5638266,equal,pity.target,6
5638266,equal,envy.target,7
5633884,equal,pity.target,6
5633884,equal,envy.target,6
5633799,warmth-bias,pity.target,6
5633799,warmth-bias,envy.target,6
5617782,competence-bias,envy.target,6
5617782,competence-bias,pity.target,2
5617677,competence-bias,pity.target,5
5617677,competence-bias,envy.target,6
5602824,warmth-bias,envy.target,5
5602824,warmth-bias,pity.target,6
5594444,warmth-bias,envy.target,5
5594444,warmth-bias,pity.target,6
5565919,warmth-bias,envy.target,6
5565919,warmth-bias,pity.target,6
5555654,equal,pity.target,4
5555654,equal,envy.target,6
5538667,competence-bias,envy.target,6
5538667,competence-bias,pity.target,3
5519844,warmth-bias,pity.target,6
5519844,warmth-bias,envy.target,6
5518715,competence-bias,pity.target,5
5518715,competence-bias,envy.target,6
5515301,equal,envy.target,5
5515301,equal,pity.target,5
5507015,competence-bias,pity.target,5
5507015,competence-bias,envy.target,4
5506826,warmth-bias,pity.target,7
5506826,warmth-bias,envy.target,6
5493777,warmth-bias,pity.target,6
5493777,warmth-bias,envy.target,6
5493356,competence-bias,pity.target,7
5493356,competence-bias,envy.target,7
5490283,competence-bias,pity.target,6
5490283,competence-bias,envy.target,6
5480498,equal,pity.target,5
5480498,equal,envy.target,5
5455395,warmth-bias,envy.target,3
5455395,warmth-bias,pity.target,6
5454655,warmth-bias,pity.target,6
5454655,warmth-bias,envy.target,6
5440006,equal,envy.target,7
5440006,equal,pity.target,6
5436265,competence-bias,envy.target,7
5436265,competence-bias,pity.target,5
5431174,equal,envy.target,5
5431174,equal,pity.target,5
5427584,warmth-bias,pity.target,7
5427584,warmth-bias,envy.target,5
5396394,warmth-bias,envy.target,5
5396394,warmth-bias,pity.target,6
5394888,competence-bias,pity.target,3
5394888,competence-bias,envy.target,5
5390008,equal,pity.target,6
5390008,equal,envy.target,5
5381804,warmth-bias,pity.target,6
5381804,warmth-bias,envy.target,3
5377891,warmth-bias,pity.target,7
5377891,warmth-bias,envy.target,5
5377295,equal,pity.target,6
5377295,equal,envy.target,3
5347476,equal,envy.target,6
5347476,equal,pity.target,5
5340572,equal,pity.target,7
5340572,equal,envy.target,5
5337929,warmth-bias,pity.target,3
5337929,warmth-bias,envy.target,7
5324675,equal,envy.target,6
5324675,equal,pity.target,6
5322487,warmth-bias,pity.target,7
5322487,warmth-bias,envy.target,5
5313357,equal,envy.target,6
5313357,equal,pity.target,5
5313354,warmth-bias,envy.target,3
5313354,warmth-bias,pity.target,6
5310118,competence-bias,pity.target,1
5310118,competence-bias,envy.target,7
5303869,equal,envy.target,4
5303869,equal,pity.target,4
5302509,competence-bias,envy.target,6
5302509,competence-bias,pity.target,6
5294395,competence-bias,pity.target,6
5294395,competence-bias,envy.target,7
5272471,warmth-bias,envy.target,4
5272471,warmth-bias,pity.target,6
5271267,competence-bias,envy.target,4
5271267,competence-bias,pity.target,4
5256065,competence-bias,envy.target,7
5256065,competence-bias,pity.target,2
5255738,equal,envy.target,4
5255738,equal,pity.target,4
5252668,competence-bias,envy.target,6
5252668,competence-bias,pity.target,5
5248727,equal,pity.target,6
5248727,equal,envy.target,6
5248517,competence-bias,pity.target,6
5248517,competence-bias,envy.target,5
5238968,equal,envy.target,5
5238968,equal,pity.target,7
5235511,warmth-bias,pity.target,7
5235511,warmth-bias,envy.target,6
5225807,warmth-bias,envy.target,6
5225807,warmth-bias,pity.target,7
5223126,warmth-bias,pity.target,6
5223126,warmth-bias,envy.target,5
5216374,competence-bias,pity.target,5
5216374,competence-bias,envy.target,7
5213251,warmth-bias,pity.target,6
5213251,warmth-bias,envy.target,6
5208160,equal,envy.target,6
5208160,equal,pity.target,5
5204009,equal,envy.target,6
5204009,equal,pity.target,5
5202517,warmth-bias,pity.target,3
5202517,warmth-bias,envy.target,7
5194517,equal,pity.target,7
5194517,equal,envy.target,5
5188589,equal,pity.target,5
5188589,equal,envy.target,5
5187001,warmth-bias,pity.target,7
5187001,warmth-bias,envy.target,3
5185651,competence-bias,pity.target,4
5185651,competence-bias,envy.target,6
5183731,equal,envy.target,4
5183731,equal,pity.target,6
