subject,condition,target,rating
5182515,competence-bias,pity.target,6
5182515,competence-bias,envy.target,6
5176733,competence-bias,envy.target,6
5176733,competence-bias,pity.target,4
5164414,warmth-bias,envy.target,4
5164414,warmth-bias,pity.target,5
5162001,warmth-bias,pity.target,7
5162001,warmth-bias,envy.target,3
5160413,equal,envy.target,5
5160413,equal,pity.target,6
5159470,equal,pity.target,4
5159470,equal,envy.target,4
5149532,competence-bias,pity.target,5
5149532,competence-bias,envy.target,7
5149401,equal,envy.target,7
5149401,equal,pity.target,3
5136209,warmth-bias,envy.target,6
5136209,warmth-bias,pity.target,6
5121806,warmth-bias,pity.target,5
5121806,warmth-bias,envy.target,5
5120615,competence-bias,pity.target,4
5120615,competence-bias,envy.target,5
5119090,competence-bias,pity.target,6
5119090,competence-bias,envy.target,6
5110815,equal,envy.target,7
5110815,equal,pity.target,5
5109741,competence-bias,envy.target,5
5109741,competence-bias,pity.target,3
5107675,warmth-bias,envy.target,5
5107675,warmth-bias,pity.target,6
5106288,warmth-bias,pity.target,6
5106288,warmth-bias,envy.target,5
5101713,equal,envy.target,6
5101713,equal,pity.target,6
5091167,competence-bias,pity.target,3
5091167,competence-bias,envy.target,7
5082067,equal,pity.target,5
5082067,equal,envy.target,6
5076700,competence-bias,pity.target,5
5076700,competence-bias,envy.target,6
5050274,equal,envy.target,6
5050274,equal,pity.target,3
5037570,warmth-bias,pity.target,7
5037570,warmth-bias,envy.target,6
5028240,competence-bias,envy.target,6
5028240,competence-bias,pity.target,5
5028084,equal,pity.target,6
5028084,equal,envy.target,6
5019242,competence-bias,pity.target,5
5019242,competence-bias,envy.target,5
5019241,competence-bias,pity.target,3
5019241,competence-bias,envy.target,6
5017926,warmth-bias,pity.target,6
5017926,warmth-bias,envy.target,6
5010937,warmth-bias,pity.target,6
5010937,warmth-bias,envy.target,5
5002503,equal,pity.target,5
5002503,equal,envy.target,6
4998894,competence-bias,pity.target,4
4998894,competence-bias,envy.target,6
4982440,equal,pity.target,6
4982440,equal,envy.target,5
4951430,equal,envy.target,6
4951430,equal,pity.target,7
4947571,equal,pity.target,6
4947571,equal,envy.target,6
4937104,equal,envy.target,6
4937104,equal,pity.target,5
4932272,warmth-bias,pity.target,7
4932272,warmth-bias,envy.target,5
4931561,competence-bias,pity.target,5
4931561,competence-bias,envy.target,7
4880208,competence-bias,pity.target,3
4880208,competence-bias,envy.target,6
4877609,warmth-bias,envy.target,4
4877609,warmth-bias,pity.target,4
4874082,warmth-bias,pity.target,5
4874082,warmth-bias,envy.target,6
4852610,equal,pity.target,6
4852610,equal,envy.target,7
4843571,warmth-bias,pity.target,6
4843571,warmth-bias,envy.target,6
4831802,warmth-bias,envy.target,6
4831802,warmth-bias,pity.target,6
4825781,warmth-bias,envy.target,4
4825781,warmth-bias,pity.target,7
4813886,equal,pity.target,7
4813886,equal,envy.target,6
4813144,warmth-bias,envy.target,5
4813144,warmth-bias,pity.target,5
4811476,equal,envy.target,6
4811476,equal,pity.target,3
4801895,warmth-bias,pity.target,6
4801895,warmth-bias,envy.target,2
4801005,competence-bias,envy.target,4
4801005,competence-bias,pity.target,4
4795870,equal,pity.target,3
4795870,equal,envy.target,5
4773664,competence-bias,envy.target,7
4773664,competence-bias,pity.target,3
4758128,competence-bias,envy.target,5
4758128,competence-bias,pity.target,5
4757548,equal,pity.target,3
4757548,equal,envy.target,7
4753899,equal,pity.target,7
4753899,equal,envy.target,5
4751781,warmth-bias,pity.target,5
4751781,warmth-bias,envy.target,6
4739941,equal,envy.target,6
4739941,equal,pity.target,6
4719492,competence-bias,pity.target,5
4719492,competence-bias,envy.target,7
4718943,equal,pity.target,5
4718943,equal,envy.target,5
4716020,warmth-bias,pity.target,5
4716020,warmth-bias,envy.target,4
4706561,warmth-bias,envy.target,5
4706561,warmth-bias,pity.target,5
4693362,equal,pity.target,5
4693362,equal,envy.target,6
4689340,warmth-bias,envy.target,5
4689340,warmth-bias,pity.target,7
4688760,warmth-bias,envy.target,4
4688760,warmth-bias,pity.target,5
4646687,equal,envy.target,4
4646687,equal,pity.target,6
4641032,competence-bias,pity.target,6
4641032,competence-bias,envy.target,5
4639558,warmth-bias,envy.target,4
4639558,warmth-bias,pity.target,6
4636436,equal,envy.target,5
4636436,equal,pity.target,4
4635188,warmth-bias,pity.target,4
4635188,warmth-bias,envy.target,5
4635094,warmth-bias,pity.target,6
4635094,warmth-bias,envy.target,2
4629622,equal,pity.target,5
4629622,equal,envy.target,3
4627164,warmth-bias,envy.target,5
4627164,warmth-bias,pity.target,4
4623228,equal,envy.target,5
4623228,equal,pity.target,5
4601385,competence-bias,envy.target,7
4601385,competence-bias,pity.target,6
4600854,warmth-bias,envy.target,3
4600854,warmth-bias,pity.target,7
4596486,competence-bias,pity.target,5
4596486,competence-bias,envy.target,7
4591488,equal,pity.target,5
4591488,equal,envy.target,6
4591006,equal,pity.target,6
4591006,equal,envy.target,6
4588508,equal,pity.target,6
4588508,equal,envy.target,5
4579434,equal,pity.target,7
4579434,equal,envy.target,3
4567169,competence-bias,pity.target,5
4567169,competence-bias,envy.target,7
4538760,competence-bias,pity.target,4
4538760,competence-bias,envy.target,6
4537124,equal,pity.target,5
4537124,equal,envy.target,5
4524513,equal,pity.target,3
4524513,equal,envy.target,3
4522029,warmth-bias,envy.target,6
4522029,warmth-bias,pity.target,6
4517426,equal,pity.target,4
4517426,equal,envy.target,4
4508825,equal,envy.target,5
4508825,equal,pity.target,6
4507000,warmth-bias,pity.target,5
4507000,warmth-bias,envy.target,6
4499058,competence-bias,envy.target,7
4499058,competence-bias,pity.target,5
4497274,warmth-bias,envy.target,4
4497274,warmth-bias,pity.target,6
4493964,warmth-bias,pity.target,5
4493964,warmth-bias,envy.target,6
4487850,warmth-bias,envy.target,4
4487850,warmth-bias,pity.target,7
4475126,equal,envy.target,7
4475126,equal,pity.target,7
4472651,equal,pity.target,4
4472651,equal,envy.target,5
4464048,equal,pity.target,6
4464048,equal,envy.target,5
4455643,warmth-bias,pity.target,7
4455643,warmth-bias,envy.target,6
4450145,equal,pity.target,5
4450145,equal,envy.target,6
4449363,warmth-bias,pity.target,6
4449363,warmth-bias,envy.target,5
4444605,competence-bias,envy.target,6
4444605,competence-bias,pity.target,5
4442650,warmth-bias,pity.target,7
4442650,warmth-bias,envy.target,6
4440298,equal,envy.target,5
4440298,equal,pity.target,5
4421529,competence-bias,envy.target,5
4421529,competence-bias,pity.target,3
4417650,equal,pity.target,6
4417650,equal,envy.target,5
4415178,equal,pity.target,5
4415178,equal,envy.target,3
4384316,competence-bias,envy.target,7
4384316,competence-bias,pity.target,3
4347205,equal,pity.target,4
4347205,equal,envy.target,6
4347185,warmth-bias,envy.target,6
4347185,warmth-bias,pity.target,7
4335260,equal,envy.target,4
4335260,equal,pity.target,4
4313576,equal,envy.target,3
4313576,equal,pity.target,5
4306807,competence-bias,pity.target,4
4306807,competence-bias,envy.target,4
4299433,equal,pity.target,5
4299433,equal,envy.target,5
4287484,equal,pity.target,6
4287484,equal,envy.target,5
4281668,warmth-bias,envy.target,4
4281668,warmth-bias,pity.target,7
4281495,equal,pity.target,7
4281495,equal,envy.target,6
4274861,competence-bias,pity.target,5
4274861,competence-bias,envy.target,6
4272515,competence-bias,envy.target,7
4272515,competence-bias,pity.target,5
4269331,equal,envy.target,6
4269331,equal,pity.target,3
4266129,warmth-bias,envy.target,5
4266129,warmth-bias,pity.target,7
4265848,competence-bias,envy.target,6
4265848,competence-bias,pity.target,6
4262117,equal,envy.target,4
4262117,equal,pity.target,4
4254930,warmth-bias,envy.target,5
4254930,warmth-bias,pity.target,6
4250097,warmth-bias,pity.target,7
4250097,warmth-bias,envy.target,5
4231095,warmth-bias,envy.target,5
4231095,warmth-bias,pity.target,5
4228752,warmth-bias,envy.target,3
4228752,warmth-bias,pity.target,5
4218163,warmth-bias,pity.target,7
4218163,warmth-bias,envy.target,7
4211069,warmth-bias,pity.target,7
4211069,warmth-bias,envy.target,5
4208953,equal,envy.target,7
4208953,equal,pity.target,5
4208453,competence-bias,envy.target,6
4208453,competence-bias,pity.target,5
4202954,warmth-bias,envy.target,5
4202954,warmth-bias,pity.target,7
4201510,equal,pity.target,3
4201510,equal,envy.target,6
4201064,equal,pity.target,6
4201064,equal,envy.target,2
4191611,competence-bias,pity.target,4
4191611,competence-bias,envy.target,6
4185564,competence-bias,envy.target,6
4185564,competence-bias,pity.target,5
4170323,warmth-bias,pity.target,3
4170323,warmth-bias,envy.target,6
4167723,equal,envy.target,4
4167723,equal,pity.target,7
4166237,warmth-bias,pity.target,5
4166237,warmth-bias,envy.target,5
4159423,equal,pity.target,4
4159423,equal,envy.target,4
4157277,equal,envy.target,6
4157277,equal,pity.target,5
4157180,warmth-bias,envy.target,5
4157180,warmth-bias,pity.target,7
4146275,warmth-bias,envy.target,6
4146275,warmth-bias,pity.target,7
4140640,equal,envy.target,4
4140640,equal,pity.target,6
4127239,competence-bias,envy.target,6
4127239,competence-bias,pity.target,4
4089637,warmth-bias,envy.target,4
4089637,warmth-bias,pity.target,7
4086784,competence-bias,pity.target,4
4086784,competence-bias,envy.target,4
4086540,equal,envy.target,6
4086540,equal,pity.target,6
4076196,warmth-bias,pity.target,6
4076196,warmth-bias,envy.target,5
4059664,competence-bias,envy.target,7
4059664,competence-bias,pity.target,5
4055851,equal,pity.target,6
4055851,equal,envy.target,6
4032750,equal,pity.target,4
4032750,equal,envy.target,4
4030508,warmth-bias,envy.target,2
4030508,warmth-bias,pity.target,6
4028020,equal,pity.target,5
4028020,equal,envy.target,6
4027975,competence-bias,pity.target,3
4027975,competence-bias,envy.target,6
4018726,competence-bias,envy.target,5
4018726,competence-bias,pity.target,3
4002709,warmth-bias,pity.target,7
4002709,warmth-bias,envy.target,5
3984234,competence-bias,pity.target,6
3984234,competence-bias,envy.target,3
3980583,competence-bias,pity.target,5
3980583,competence-bias,envy.target,7
3974135,equal,envy.target,5
3974135,equal,pity.target,6
3970946,competence-bias,pity.target,5
3970946,competence-bias,envy.target,7
3962823,equal,pity.target,5
3962823,equal,envy.target,5
3933964,warmth-bias,pity.target,5
3933964,warmth-bias,envy.target,6
3933042,equal,pity.target,6
3933042,equal,envy.target,5
3913145,warmth-bias,pity.target,7
3913145,warmth-bias,envy.target,6
3910190,equal,envy.target,6
3910190,equal,pity.target,6
3902792,equal,pity.target,4
3902792,equal,envy.target,4
3893359,competence-bias,envy.target,6
3893359,competence-bias,pity.target,5
3892303,equal,envy.target,4
3892303,equal,pity.target,6
3882206,equal,pity.target,4
3882206,equal,envy.target,4
3874525,equal,envy.target,2
3874525,equal,pity.target,7
3867379,warmth-bias,pity.target,4
3867379,warmth-bias,envy.target,4
3861344,competence-bias,envy.target,7
3861344,competence-bias,pity.target,2
3861327,equal,envy.target,6
3861327,equal,pity.target,5
3860327,competence-bias,envy.target,7
3860327,competence-bias,pity.target,5
3859718,equal,pity.target,4
3859718,equal,envy.target,6
3858692,competence-bias,envy.target,7
3858692,competence-bias,pity.target,5
3850401,competence-bias,envy.target,4
3850401,competence-bias,pity.target,4
3838775,warmth-bias,pity.target,5
3838775,warmth-bias,envy.target,4
3826835,competence-bias,pity.target,5
3826835,competence-bias,envy.target,7
3826747,competence-bias,pity.target,5
3826747,competence-bias,envy.target,6
3820795,warmth-bias,envy.target,5
3820795,warmth-bias,pity.target,7
3799819,equal,envy.target,7
3799819,equal,pity.target,6
3788116,equal,pity.target,7
3788116,equal,envy.target,6
3781980,warmth-bias,envy.target,5
3781980,warmth-bias,pity.target,6
3779473,warmth-bias,envy.target,6
3779473,warmth-bias,pity.target,7
3774201,equal,pity.target,5
3774201,equal,envy.target,4
3755478,equal,pity.target,6
3755478,equal,envy.target,5
3754559,competence-bias,envy.target,5
3754559,competence-bias,pity.target,4
3750074,equal,envy.target,5
3750074,equal,pity.target,6
3732818,equal,envy.target,6
3732818,equal,pity.target,7
3728422,equal,envy.target,7
3728422,equal,pity.target,5
3716885,warmth-bias,pity.target,5
3716885,warmth-bias,envy.target,5
3703161,warmth-bias,envy.target,6
3703161,warmth-bias,pity.target,7
3700633,equal,envy.target,5
3700633,equal,pity.target,7
3689650,equal,pity.target,6
3689650,equal,envy.target,6
3676573,competence-bias,pity.target,3
3676573,competence-bias,envy.target,7
3673090,competence-bias,envy.target,7
3673090,competence-bias,pity.target,6
3672291,warmth-bias,pity.target,7
3672291,warmth-bias,envy.target,6
3665974,equal,envy.target,4
3665974,equal,pity.target,6
3663160,competence-bias,envy.target,7
3663160,competence-bias,pity.target,5
3662638,warmth-bias,envy.target,4
3662638,warmth-bias,pity.target,6
3648231,equal,pity.target,6
3648231,equal,envy.target,6
3640901,warmth-bias,pity.target,5
3640901,warmth-bias,envy.target,4
3636721,warmth-bias,envy.target,4
3636721,warmth-bias,pity.target,6
3636603,warmth-bias,envy.target,6
3636603,warmth-bias,pity.target,7
3633322,equal,envy.target,4
3633322,equal,pity.target,4
3631868,competence-bias,pity.target,5
3631868,competence-bias,envy.target,7
3619046,competence-bias,envy.target,6
3619046,competence-bias,pity.target,4
3618815,warmth-bias,envy.target,6
3618815,warmth-bias,pity.target,7
3612515,warmth-bias,envy.target,6
3612515,warmth-bias,pity.target,6
3607056,warmth-bias,pity.target,6
3607056,warmth-bias,envy.target,7
3595742,warmth-bias,pity.target,7
3595742,warmth-bias,envy.target,5
3595371,competence-bias,pity.target,5
3595371,competence-bias,envy.target,6
3569972,competence-bias,envy.target,7
3569972,competence-bias,pity.target,7
3514964,competence-bias,pity.target,6
3514964,competence-bias,envy.target,7
3505882,equal,pity.target,3
3505882,equal,envy.target,5
3497476,equal,pity.target,7
3497476,equal,envy.target,6
3479311,equal,envy.target,7
3479311,equal,pity.target,7
3473418,warmth-bias,pity.target,5
3473418,warmth-bias,envy.target,7
3446995,warmth-bias,envy.target,3
3446995,warmth-bias,pity.target,6
3442091,equal,pity.target,5
3442091,equal,envy.target,7
3439706,competence-bias,envy.target,6
3439706,competence-bias,pity.target,3
3419930,equal,envy.target,6
3419930,equal,pity.target,6
3419843,equal,envy.target,5
3419843,equal,pity.target,5
3410729,equal,envy.target,3
3410729,equal,pity.target,6
3410511,competence-bias,envy.target,7
3410511,competence-bias,pity.target,5
3408546,competence-bias,envy.target,5
3408546,competence-bias,pity.target,6
3406177,equal,envy.target,6
3406177,equal,pity.target,6
3392748,warmth-bias,pity.target,6
3392748,warmth-bias,envy.target,5
3385945,warmth-bias,pity.target,4
3385945,warmth-bias,envy.target,5
3383432,equal,pity.target,5
3383432,equal,envy.target,5
3374158,equal,pity.target,7
3374158,equal,envy.target,6
3364201,competence-bias,pity.target,6
3364201,competence-bias,envy.target,5
3355017,equal,envy.target,7
3355017,equal,pity.target,7
3350394,equal,envy.target,5
3350394,equal,pity.target,6
3347788,warmth-bias,pity.target,6
3347788,warmth-bias,envy.target,5
3342309,equal,pity.target,4
3342309,equal,envy.target,4
3341667,equal,pity.target,3
3341667,equal,envy.target,7
3341124,equal,pity.target,6
3341124,equal,envy.target,5
3337848,warmth-bias,pity.target,6
3337848,warmth-bias,envy.target,6
3318071,warmth-bias,envy.target,5
3318071,warmth-bias,pity.target,5
3308309,competence-bias,pity.target,2
3308309,competence-bias,envy.target,6
3301737,competence-bias,pity.target,4
3301737,competence-bias,envy.target,3
3295973,equal,envy.target,4
3295973,equal,pity.target,7
3294840,equal,pity.target,6
3294840,equal,envy.target,3
3285955,warmth-bias,pity.target,6
3285955,warmth-bias,envy.target,5
3283699,competence-bias,pity.target,6
3283699,competence-bias,envy.target,7
3282843,competence-bias,envy.target,5
3282843,competence-bias,pity.target,4
3272003,competence-bias,pity.target,5
3272003,competence-bias,envy.target,7
3266511,competence-bias,envy.target,6
3266511,competence-bias,pity.target,7
3265345,competence-bias,envy.target,4
3265345,competence-bias,pity.target,4
3265267,warmth-bias,pity.target,7
3265267,warmth-bias,envy.target,5
3263959,equal,envy.target,6
3263959,equal,pity.target,7
3260331,competence-bias,pity.target,7
3260331,competence-bias,envy.target,7
3240390,warmth-bias,envy.target,4
3240390,warmth-bias,pity.target,6
3240213,equal,pity.target,5
3240213,equal,envy.target,6
3238631,equal,pity.target,5
3238631,equal,envy.target,3
3228078,competence-bias,envy.target,5
3228078,competence-bias,pity.target,5
3224089,competence-bias,envy.target,6
3224089,competence-bias,pity.target,6
3199962,equal,envy.target,6
3199962,equal,pity.target,5
3185679,warmth-bias,envy.target,3
3185679,warmth-bias,pity.target,6
3164711,warmth-bias,envy.target,5
3164711,warmth-bias,pity.target,7
3146783,warmth-bias,envy.target,2
3146783,warmth-bias,pity.target,7
3141196,competence-bias,pity.target,6
3141196,competence-bias,envy.target,7
3131792,competence-bias,pity.target,4
3131792,competence-bias,envy.target,6
3130110,equal,pity.target,5
3130110,equal,envy.target,6
3125027,equal,envy.target,7
3125027,equal,pity.target,3
3115066,warmth-bias,envy.target,5
3115066,warmth-bias,pity.target,6
3111891,competence-bias,pity.target,6
3111891,competence-bias,envy.target,6
3109557,warmth-bias,envy.target,2
3109557,warmth-bias,pity.target,7
3101307,equal,envy.target,5
3101307,equal,pity.target,7
3083927,warmth-bias,envy.target,6
3083927,warmth-bias,pity.target,7
3073794,equal,envy.target,6
3073794,equal,pity.target,6
3070264,competence-bias,envy.target,7
3070264,competence-bias,pity.target,5
3067408,warmth-bias,envy.target,4
3067408,warmth-bias,pity.target,6
3060820,warmth-bias,envy.target,3
3060820,warmth-bias,pity.target,5
3052535,equal,envy.target,6
3052535,equal,pity.target,7
3051841,competence-bias,envy.target,6
3051841,competence-bias,pity.target,3
3046889,competence-bias,envy.target,4
3046889,competence-bias,pity.target,4
3046287,competence-bias,pity.target,5
3046287,competence-bias,envy.target,4
3037701,warmth-bias,pity.target,6
3037701,warmth-bias,envy.target,5
3031370,warmth-bias,pity.target,5
3031370,warmth-bias,envy.target,5
3017689,competence-bias,envy.target,7
3017689,competence-bias,pity.target,6
3013552,competence-bias,envy.target,6
3013552,competence-bias,pity.target,3
3008772,equal,envy.target,6
3008772,equal,pity.target,6
3006944,competence-bias,envy.target,4
3006944,competence-bias,pity.target,4
3005219,competence-bias,envy.target,7
3005219,competence-bias,pity.target,3
2998438,equal,envy.target,6
2998438,equal,pity.target,7
2978943,competence-bias,pity.target,7
2978943,competence-bias,envy.target,7
2976635,competence-bias,envy.target,6
2976635,competence-bias,pity.target,5
2975527,warmth-bias,pity.target,7
2975527,warmth-bias,envy.target,2
2968738,competence-bias,envy.target,7
2968738,competence-bias,pity.target,5
2965876,warmth-bias,pity.target,6
2965876,warmth-bias,envy.target,3
2964560,warmth-bias,envy.target,3
2964560,warmth-bias,pity.target,6
2964087,equal,pity.target,7
2964087,equal,envy.target,6
2949897,competence-bias,envy.target,7
2949897,competence-bias,pity.target,3
2944853,competence-bias,envy.target,5
2944853,competence-bias,pity.target,5
2939860,warmth-bias,envy.target,5
2939860,warmth-bias,pity.target,6
2929471,warmth-bias,envy.target,6
2929471,warmth-bias,pity.target,7
2926107,competence-bias,envy.target,6
2926107,competence-bias,pity.target,6
2923725,competence-bias,envy.target,5
2923725,competence-bias,pity.target,7
2920051,equal,envy.target,4
2920051,equal,pity.target,4
2917295,equal,envy.target,5
2917295,equal,pity.target,3
2915136,warmth-bias,envy.target,6
2915136,warmth-bias,pity.target,3
2882689,equal,pity.target,7
2882689,equal,envy.target,5
2876095,competence-bias,pity.target,5
2876095,competence-bias,envy.target,7
2875095,equal,pity.target,5
2875095,equal,envy.target,6
2869743,warmth-bias,pity.target,7
2869743,warmth-bias,envy.target,5
2841528,warmth-bias,pity.target,7
2841528,warmth-bias,envy.target,3
2841226,competence-bias,pity.target,3
2841226,competence-bias,envy.target,7
2817103,equal,envy.target,5
2817103,equal,pity.target,7
2816112,competence-bias,pity.target,6
2816112,competence-bias,envy.target,7
2811161,equal,pity.target,5
2811161,equal,envy.target,7
2804166,warmth-bias,pity.target,7
2804166,warmth-bias,envy.target,3
2802491,equal,pity.target,7
2802491,equal,envy.target,5
2792141,equal,pity.target,3
2792141,equal,envy.target,5
2783422,equal,envy.target,5
2783422,equal,pity.target,5
2780025,equal,pity.target,5
2770433,equal,envy.target,4
2770433,equal,pity.target,5
2763918,warmth-bias,pity.target,6
2763918,warmth-bias,envy.target,3
2759062,warmth-bias,pity.target,7
2759062,warmth-bias,envy.target,5
2735424,warmth-bias,pity.target,7
2735424,warmth-bias,envy.target,4
2735008,competence-bias,envy.target,6
2735008,competence-bias,pity.target,3
2730701,competence-bias,envy.target,6
2730701,competence-bias,pity.target,5
2727567,warmth-bias,envy.target,4
2727567,warmth-bias,pity.target,6
2725715,warmth-bias,pity.target,7
2725715,warmth-bias,envy.target,7
2710687,competence-bias,pity.target,4
2710687,competence-bias,envy.target,7
2688688,competence-bias,pity.target,5
2688688,competence-bias,envy.target,4
2682523,warmth-bias,pity.target,5
2682523,warmth-bias,envy.target,6
2676712,equal,pity.target,7
2676712,equal,envy.target,5
2673797,equal,envy.target,5
2673797,equal,pity.target,7
2662422,competence-bias,pity.target,4
2662422,competence-bias,envy.target,7
2655001,competence-bias,pity.target,6
2655001,competence-bias,envy.target,7
2654914,competence-bias,pity.target,1
2654914,competence-bias,envy.target,7
2648118,equal,envy.target,6
2648118,equal,pity.target,6
2644686,competence-bias,pity.target,6
2644686,competence-bias,envy.target,5
2643615,competence-bias,pity.target,6
2643615,competence-bias,envy.target,7
2642885,competence-bias,pity.target,6
2642885,competence-bias,envy.target,7
2640336,warmth-bias,pity.target,6
2640336,warmth-bias,envy.target,6
2633221,warmth-bias,envy.target,4
2633221,warmth-bias,pity.target,6
2633162,competence-bias,pity.target,5
2633162,competence-bias,envy.target,7
2630917,competence-bias,envy.target,7
2630917,competence-bias,pity.target,3
2623008,equal,pity.target,4
2623008,equal,envy.target,5
